449,0," ((?:SCH)\-[A-Za-z0-9 ]{1,50})(/?[^ ]*|) Build","['brand','device','model']","['Samsung','Samsung $1','$1']"
505,0," (ATP[0-9]{4})(?: Build|\) AppleWebKit)","['brand','device','model']","['Tomtec','$1','$1']"
571,0," (Kindle)/(\d+\.\d+)","['brand','device','model']","['Amazon','Kindle','$1 $2']"
572,0," (Silk|Kindle)/(\d+)\.","['brand','device','model']","['Amazon','Kindle','Kindle']"
522,0," (VT\d{2}[A-Za-z]*)(?: Build|\) AppleWebKit)","['brand','device','model']","['Videocon','$1','$1']"
506,0," ?(TOOKY)[ _\-]([^;/]{1,100}) ?(?:Build|;)","['brand','device','model','regex_flag']","['Tooky','$1 $2','$2','i']"
438,0," Build/(RK\d+)","['brand','device','model']","['Rockchip','$1','$1']"
86,0," PTST/\d+(?:\.\d+|)$","['brand','device','model']","['Spider','Spider','$3']"
531,0,"(?:(WeTab)-Browser|; (wetab) Build)","['brand','device','model']","['WeTab','$1','WeTab']"
445,0,"(?:; {0,2}|^)((?:GT\-[BIiNPS]\d{4}|I9\d{2}0[A-Za-z\+]?\b)[^;/\)]*?)(?:Build|Linux|MIUI|[;/\)])","['brand','device','model']","['Samsung','Samsung $1','$1']"
631,0,"(?:; |\/|^)((?:Transformer (?:Pad|Prime) |Transformer |PadFone[ _]?)[A-Za-z0-9]*)","['brand','device','model']","['Asus','Asus $1','$1']"
629,0,"(?:ALCATEL|Alcatel)-([A-Za-z0-9\-]+)","['brand','device','model']","['Alcatel','Alcatel $1','$1']"
126,0,"(?:ARCHOS|Archos)[ _]?(.{0,200}?)(?: Build|[;/\(\)\-]|$)","['brand','device','model']","['Archos','Archos $1','$1']"
633,0,"(?:ASUS)_([A-Za-z0-9\-]+)","['brand','device','model']","['Asus','Asus $1','$1']"
630,0,"(?:Amoi|AMOI)\-([A-Za-z0-9]+)","['brand','device','model']","['Amoi','Amoi $1','$1']"
657,0,"(?:InettvBrowser|TSBNetTV|NETTV|HBBTV)","['brand','device','device_type','model']","['Generic_Inettv','Inettv','TV','$3']"
663,0,"(?:MSIE|XBMC).{0,200}\b(Xbox)\b","['brand','device','model']","['Microsoft','$1','$1']"
598,0,"(?:NOKIA|Nokia)(?:\-| {0,2})(?:([A-Za-z0-9]+)\-[0-9a-f]{32}|([A-Za-z0-9\-]+)(?:UCBrowser)|([A-Za-z0-9\-]+))","['brand','device','model']","['Nokia','Nokia $1$2$3','$1$2$3']"
672,0,"(?:Pantech|PANTECH)[ _-]?([A-Za-z0-9\-]+)","['brand','device','model']","['Pantech','Pantech $1','$1']"
586,0,"(?:Windows Phone [^;]{1,30}; .{0,100}?IEMobile/[^;\)]+[;\)]|WPDesktop;) ?(?:ARM; ?Touch; ?|Touch; ?|)(?:NOKIA|Nokia)[^;]{0,200}; {0,2}(?:NOKIA ?|Nokia ?|LUMIA ?|[Ll]umia ?|)([^;\)]+)","['brand','device','model']","['Nokia','Nokia $1','$1']"
258,0,"(?:[;,] {0,2}|^)(?:htccn_chs-|)HTC[ _-]?([^;]{1,200}?)(?: {0,2}Build|clay|Android|-?Mozilla| Opera| Profile| UNTRUSTED|[;/\(\)]|$)","['brand','device','model','regex_flag']","['HTC','HTC $1','$1','i']"
660,0,"(?:^LG[\-]?|^LGE[\-/]?)([A-Za-z]+[0-9]+[A-Za-z]*)","['brand','device','model']","['LG','LG $1','$1']"
591,0,"(?:^|; )SAMSUNG\-([A-Za-z0-9\-]{1,50}).{0,200} Bada/","['brand','device','model']","['Samsung','Samsung $1','$1']"
632,0,"(?:asus.{0,200}?ASUS|Asus|ASUS|asus)[\- ;]*((?:Transformer (?:Pad|Prime) |Transformer |Padfone |Nexus[ _]|)[A-Za-z0-9]+)","['brand','device','model']","['Asus','Asus $1','$1']"
702,0,"(Android 3\.\d|Opera Tablet|Tablet; .{1,100}Firefox/|Android.{0,100}(?:Tab|Pad))","['brand','device','device_type','model','regex_flag']","['Generic','Generic Tablet','TABLET','Tablet','i']"
621,0,"(Apple Watch)(?:;| Simulator;)","['brand','device','model']","['Apple','$1','$1']"
614,0,"(Apple\s?TV)","['brand','device','device_type','model']","['Apple','AppleTV','TV','AppleTV']"
680,0,"(Dreamcast)","['brand','device','model']","['Sega','Sega $1','$1']"
699,0,"(GoogleTV)","['brand','device','device_type','model']","['Generic_Inettv','$1','TV','$1']"
650,0,"(HbbTV)(?:/1\.1\.1|) ?(?: \(;;;;;\)|); {0,2}CE-HTML(?:/1\.\d|); {0,2}([^ ]{1,30}) ([^;]{1,200});","['brand','device','model']","['$2','$1','$3']"
651,0,"(HbbTV)/1\.1\.1 \(;;;;;\) Maple_2011","['brand','device','model']","['Samsung','$1','$3']"
649,0,"(HbbTV)/1\.1\.1.{0,200}CE-HTML/1\.\d;(Vendor/|)(THOM[^;]{0,200}?)[;\s].{0,30}(LF[^;]{1,200});?","['brand','device','model']","['Thomson','$1','$4']"
653,0,"(HbbTV)/[0-9]+\.[0-9]+\.[0-9]+","['brand','device','model']","['$2','$1','$3']"
648,0,"(HbbTV)/[0-9]+\.[0-9]+\.[0-9]+ \( ?;(LG)E ?;([^;]{0,30})","['brand','device','model']","['$2','$1','$3']"
652,0,"(HbbTV)/[0-9]+\.[0-9]+\.[0-9]+ \([^;]{0,30}; ?(?:CUS:([^;]{0,200})|([^;]{1,200})) ?; ?([^;]{0,30})","['brand','device','model']","['$2$3','$1','$4']"
622,0,"(HomePod)(?:;| Simulator;)","['brand','device','model']","['Apple','$1','$1']"
662,0,"(KIN\.[^ ]+) (\d+)\.(\d+)","['brand','device','model']","['Microsoft','Microsoft $1','$1']"
481,0,"(PlayStation (?:Portable|Vita|\d+))","['brand','device','model']","['Sony','$1','$1']"
607,0,"(Pre|Pixi)/\d+\.\d+","['brand','device','model']","['Palm','Palm $1','$1']"
615,0,"(QtCarBrowser)","['brand','device','model']","['Tesla','Tesla Model S','Model S']"
675,0,"(SMART-TV); .{0,200} Tizen ","['brand','device','model']","['Samsung','Samsung $1','$1']"
677,0,"(Samsung)(SGH)(i[0-9]+)","['brand','device','model']","['$1','$1 $2$3','$2-$3']"
64,0,"(Smart|SMART|smart)-?\s*(?:TV|tv)","['device_type']","['TV']"
685,0,"(Sony)(?:BDP\/|\/|)([^ /;\)]+)[ /;\)]","['brand','device','model']","['$1','$1 $2','$2']"
703,0,"(Symbian|\bS60(Version|V\d)|\bS60\b|\((Series 60|Windows Mobile|Palm OS|Bada); Opera Mini|Windows CE|Opera Mobi|BREW|Brew|Mobile; .{1,200}Firefox/|iPhone OS|Android|MobileSafari|Windows {0,2}Phone|\(webOS/|PalmOS)","['brand','device','device_type','model']","['Generic','Generic Smartphone','MOBILE','Smartphone']"
519,0,"(TOUCH(?:TAB|PAD).{1,200}?)(?: Build|\) AppleWebKit)","['brand','device','model','regex_flag']","['Versus','Versus $1','$1','i']"
611,0,"(Touch[Pp]ad)/\d+\.\d+","['brand','device','model']","['HP','HP TouchPad','TouchPad']"
520,0,"(VERTU) ([^;/]{1,100}?)(?: Build|\) AppleWebKit)","['brand','device','model']","['Vertu','$1 $2','$2']"
527,0,"(Vodafone) (.{0,200}?)(?: Build|\) AppleWebKit)","['brand','device','model']","['$1','$1 $2','$2']"
620,0,"(Watch)(\d+,\d+)","['brand','device','model']","['Apple','Apple $1','$1$2']"
336,0,"(Web0S); Linux/(SmartTV)","['brand','device','model']","['LG','LG $1 $2','$1 $2']"
700,0,"(WebTV)/\d+.\d+","['brand','device','device_type','model']","['Generic_Inettv','$1','TV','$1']"
704,0,"(hiptop|avantgo|plucker|xiino|blazer|elaine)","['brand','device','device_type','model','regex_flag']","['Generic','Generic Smartphone','MOBILE','Smartphone','i']"
617,0,"(iPad)(?:;| Simulator;)","['brand','device','model']","['Apple','$1','$1']"
619,0,"(iPhone)(?:;| Simulator;)","['brand','device','model']","['Apple','$1','$1']"
616,0,"(iPhone|iPad|iPod)(\d+,\d+)","['brand','device','model']","['Apple','$1','$1$2']"
618,0,"(iPod)(?:;| touch;| Simulator;)","['brand','device','model']","['Apple','$1','$1']"
573,0,"(sprd)\-([^/]{1,50})/","['brand','device','model']","['$1','$1 $2','$2']"
711,0,"(wap[\-\ ]browser|maui|netfront|obigo|teleca|up\.browser|midp|Opera Mini)","['brand','device','device_type','model','regex_flag']","['Generic','Generic Feature Phone','MOBILE','Feature Phone','i']"
138,0,"; (@TAB-[^;/]{1,100}?)(?: Build|\) AppleWebKit)","['brand','device','model']","['Attab','$1','$1']"
555,0,"; (Avea inTouch 2|soft stone|tmn smart a7|Movistar[ _]Link)(?: Build|\) AppleWebKit)","['brand','device','model','regex_flag']","['ZTE','$1','$1','i']"
554,0,"; (BASE) (lutea|Lutea 2|Tab[^;]{0,200}?)(?: Build|\) AppleWebKit)","['brand','device','model']","['ZTE','$1 $2','$1 $2']"
397,0,"; (ONE [a-zA-Z]\d+)(?: Build|\) AppleWebKit)","['brand','device','model']","['OnePlus','OnePlus $1','$1']"
398,0,"; (ONEPLUS [a-zA-Z]\d+)(?: Build|\) AppleWebKit)","['brand','device','model']","['OnePlus','OnePlus $1','$1']"
401,0,"; (OnePlus[ a-zA-z0-9]{0,50})((?: Build|\) AppleWebKit))","['brand','device','model']","['OnePlus','$1','$1']"
400,0,"; (OnePlus[ a-zA-z0-9]{0,50});((?: Build|.{0,50}\) AppleWebKit))","['brand','device','model']","['OnePlus','$1','$1']"
435,0,"; (RCT\w+)(?: Build|\) AppleWebKit)","['brand','device','model']","['RCA','$1','$1']"
446,0,"; (SAMSUNG-)([A-Za-z0-9\-]{0,50}).{0,200} Build/","['brand','device','model']","['Samsung','Samsung $1$2','$2']"
668,0,"; (moto[ a-zA-z0-9()]{0,50});((?: Build|.{0,50}\) AppleWebKit))","['brand','device','model']","['Motorola','$1','$1']"
557,0,"; ?(Cloud[ _]Z5|z1000|Z99 2G|z99|z930|z999|z990|z909|Z919|z900)(?: Build|\) AppleWebKit)","['brand','device','model']","['Zync','$1','$1']"
567,0,"; ?(KFAPWA) Build\b","['brand','device','model']","['Amazon','Kindle Fire HDX 8.9"" 4G','Kindle Fire HDX 8.9"" 4G']"
566,0,"; ?(KFAPWI) Build\b","['brand','device','model']","['Amazon','Kindle Fire HDX 8.9"" WiFi','Kindle Fire HDX 8.9"" WiFi']"
562,0,"; ?(KFJWA) Build\b","['brand','device','model']","['Amazon','Kindle Fire HD 8.9"" 4G','Kindle Fire HD 8.9"" 4G']"
561,0,"; ?(KFJWI) Build\b","['brand','device','model']","['Amazon','Kindle Fire HD 8.9"" WiFi','Kindle Fire HD 8.9"" WiFi']"
559,0,"; ?(KFOTE|Amazon Kindle Fire2) Build\b","['brand','device','model']","['Amazon','Kindle Fire 2','Kindle Fire 2']"
558,0,"; ?(KFOT|Kindle Fire) Build\b","['brand','device','model']","['Amazon','Kindle Fire','Kindle Fire']"
563,0,"; ?(KFSOWI) Build\b","['brand','device','model']","['Amazon','Kindle Fire HD 7"" WiFi','Kindle Fire HD 7"" WiFi']"
565,0,"; ?(KFTHWA) Build\b","['brand','device','model']","['Amazon','Kindle Fire HDX 7"" 4G','Kindle Fire HDX 7"" 4G']"
564,0,"; ?(KFTHWI) Build\b","['brand','device','model']","['Amazon','Kindle Fire HDX 7"" WiFi','Kindle Fire HDX 7"" WiFi']"
560,0,"; ?(KFTT) Build\b","['brand','device','model']","['Amazon','Kindle Fire HD','Kindle Fire HD 7""']"
569,0,"; ?(Kindle) Build\b","['brand','device','model']","['Amazon','Kindle','Kindle']"
377,0,"; ?(NEC-)(.{0,200}?)(?: Build|\) AppleWebKit)","['brand','device','model']","['Nec','$1$2','$2']"
570,0,"; ?(Silk)/(\d+)\.(\d+)(?:\.([0-9\-]+)|) Build\b","['brand','device','model']","['Amazon','Kindle Fire','Kindle Fire$2']"
568,0,"; ?Amazon ([^;/]{1,100}) Build\b","['brand','device','model']","['Amazon','$1','$1']"
664,0,"; ARM; Trident/6\.0; Touch[\);]","['brand','device','model']","['Microsoft','Microsoft Surface RT','Surface RT']"
518,0,"; Apollo Lite Build/","['brand','device','model']","['Vernee','Apollo Lite','Apollo']"
384,0,"; Build/(Nook)","['brand','device','model']","['Nook','$1','Tablet']"
465,0,"; HTC(X06HT) Build","['brand','device','model']","['HTC','$1','$1']"
320,0,"; Lenco ([^;/]{1,100}?)(?: Build|\) AppleWebKit)","['brand','device','model']","['Lenco','Lenco $1','$1']"
413,0,"; PHICOMM ([^;/]{1,100}?)(?: Build|\) AppleWebKit)","['brand','device','model']","['Phicomm','Phicomm $1','$1']"
412,0,"; PHICOMM (i800)(?: Build|\) AppleWebKit)","['brand','device','model']","['Phicomm','Phicomm $1','$1']"
436,0,"; RCA (\w+)(?: Build|\) AppleWebKit)","['brand','device','model']","['RCA','RCA $1','$1']"
473,0,"; Sony (Tablet[^;/]{1,100}?)(?: Build|\) AppleWebKit)","['brand','device','model']","['Sony','Sony $1','$1']"
474,0,"; Sony ([^;/]{1,100}?)(?: Build|\) AppleWebKit)","['brand','device','model']","['Sony','Sony $1','$1']"
517,0,"; Thor (E)? Build/","['brand','device','model']","['Vernee','Thor $1','Thor']"
516,0,"; thor Build/","['brand','device','model']","['Vernee','Thor','Thor']"
408,0,"; {0,2}((?:ADR8995|ADR910L|ADR930L|ADR930VW|PTL21|P8000)(?: 4G|)) Build/","['brand','device','model']","['Pantech','$1','$1']"
170,0,"; {0,2}((?:Aquila|Clanga|Rapax)[^;/]{1,100}?)(?: Build|\) AppleWebKit)","['brand','device','model','regex_flag']","['Cmx','$1','$1','i']"
155,0,"; {0,2}((?:B-Tab|B-TAB) ?\d[^;/]{1,100}?)(?: Build|\) AppleWebKit)","['brand','device','model']","['Braun','$1','$1']"
149,0,"; {0,2}((?:BLU|Blu)[ _\-])([^;/]{1,100}?)(?: Build|\) AppleWebKit)","['brand','device','model']","['Blu','$1$2','$2']"
388,0,"; {0,2}((?:CIUS|cius)[^;/]*)(?: Build|\) AppleWebKit)","['brand','device','model']","['Openpeak','Openpeak $1','$1']"
482,0,"; {0,2}((?:CSL_Spice|Spice|SPICE|CSL)[ _\-]?|)([Mm][Ii])([ _\-]|)(\d{3}[^;/]*)(?: Build|\) AppleWebKit)","['brand','device','model']","['Spice','$1$2$3$4','Mi$4']"
314,0,"; {0,2}((?:EV|KM)-S\d+[A-Z]?)(?: Build|\) AppleWebKit)","['brand','device','model','regex_flag']","['KTtech','$1','$1','i']"
111,0,"; {0,2}((?:FINE|Fine)\d[^;/]{1,100}?)(?: Build|\) AppleWebKit)","['brand','device','model']","['Allfine','$1','$1']"
213,0,"; {0,2}((?:FONE|QUANTUM|INSIGNIA) \d+[^;/]{0,100}|PLAYTAB)(?: Build|\) AppleWebKit)","['brand','device','model']","['GoClever','GoClever $1','$1']"
237,0,"; {0,2}((?:HUAWEI[ _]?|Huawei[ _]|)Ascend[ _])([^;/]{1,100}) Build","['brand','device','model']","['Huawei','$1$2','$2']"
236,0,"; {0,2}((?:HUAWEI|Huawei)[ \-]?)(MediaPad) Build","['brand','device','model']","['Huawei','$1$2','$2']"
238,0,"; {0,2}((?:HUAWEI|Huawei)[ _\-]?)((?:G700-|MT-)[^;/]{1,100}) Build","['brand','device','model']","['Huawei','$1$2','$2']"
239,0,"; {0,2}((?:HUAWEI|Huawei)[ _\-]?)([^;/]{1,100}) Build","['brand','device','model']","['Huawei','$1$2','$2']"
368,0,"; {0,2}((?:MP[DQ]C|MPG\d{1,4}|MP\d{3,4}|MID(?:(?:10[234]|114|43|7[247]|8[24]|7)C|8[01]1))[^;/]*)(?: Build|\) AppleWebKit)","['brand','device','model']","['Mpman','$1','$1']"
448,0,"; {0,2}((?:SC)\-[A-Za-z0-9 ]{1,50})(/?[^ ]*|)\)","['brand','device','model']","['Samsung','Samsung $1','$1']"
447,0,"; {0,2}((?:SCH|SGH|SHV|SHW|SPH|SC|SM)\-[A-Za-z0-9 ]{1,50})(/?[^ ]*|) Build","['brand','device','model']","['Samsung','Samsung $1','$1']"
451,0,"; {0,2}((?:SCH|SGH|SHV|SHW|SPH|SC|SM)\-[A-Za-z0-9]{5,6})[\)]","['brand','device','model']","['Samsung','Samsung $1','$1']"
471,0,"; {0,2}((?:SK|ST|E|X|LT|MK|MT|WT)\d{2}[a-z0-9]*(?:-o|)|R800i|U20i) Build","['brand','device','model']","['SonyEricsson','$1','$1']"
337,0,"; {0,2}((?:SMB|smb)[^;/]{1,100}?)(?: Build|\) AppleWebKit)","['brand','device','model']","['Malata','$1','$1']"
426,0,"; {0,2}((?:TAB-PLAYTAB|TAB-PROTAB|PROTAB|PlayTabPro|Mobii[ _\-]|TAB-P)[^;/]*)(?: Build|\) AppleWebKit)","['brand','device','model']","['POV','POV $1','$1']"
523,0,"; {0,2}((?:ViewPad|ViewPhone|VSD)[^;/]{1,100}?)(?: Build|\) AppleWebKit)","['brand','device','model']","['Viewsonic','$1','$1']"
246,0,"; {0,2}((?:[A-Z]{3})\-L[A-Za0-9]{2})[\)]","['brand','device','model']","['Huawei','Huawei $1','$1']"
539,0,"; {0,2}((MIX) ([^;/]*)) (Build|MIUI)/","['brand','device','model']","['XiaoMi','XiaoMi $1','$1']"
537,0,"; {0,2}((Mi|MI|HM|MI-ONE|Redmi)[ -](NOTE |Note |)[^;/\)]*)","['brand','device','model']","['XiaoMi','XiaoMi $1','$1']"
536,0,"; {0,2}((Mi|MI|HM|MI-ONE|Redmi)[ -](NOTE |Note |)[^;/]*) (Build|MIUI)/","['brand','device','model']","['XiaoMi','XiaoMi $1','$1']"
178,0,"; {0,2}(001DL)(?: Build|\) AppleWebKit)","['brand','device','model']","['Dell','Dell $1','Streak']"
466,0,"; {0,2}(001HT|X06HT) Build","['brand','device','model']","['HTC','$1','$1']"
463,0,"; {0,2}(003P|101P|101P11C|102P) Build","['brand','device','model']","['Panasonic','$1','$1']"
464,0,"; {0,2}(00\dZ) Build/","['brand','device','model']","['ZTE','$1','$1']"
180,0,"; {0,2}(101DL|GS01|Streak Pro[^;/]{0,100})(?: Build|\) AppleWebKit)","['brand','device','model']","['Dell','Dell $1','Streak Pro']"
467,0,"; {0,2}(201M) Build","['brand','device','model']","['Motorola','$1','XT902']"
328,0,"; {0,2}(3GC101|3GW10[01]|A390) Build/","['brand','device','model']","['Lenovo','$1','$1']"
253,0,"; {0,2}(?:(?:HTC|htc)(?:_blocked|)[ _/])+([^ _/;]+)(?: {0,2}Build|[;\)]| - )","['brand','device','model']","['HTC','HTC $1','$1']"
254,0,"; {0,2}(?:(?:HTC|htc)(?:_blocked|)[ _/])+([^ _/]+)(?:[ _/]([^ _/;\)]+)|)(?: {0,2}Build|[;\)]| - )","['brand','device','model']","['HTC','HTC $1 $2','$1 $2']"
255,0,"; {0,2}(?:(?:HTC|htc)(?:_blocked|)[ _/])+([^ _/]+)(?:[ _/]([^ _/]+)(?:[ _/]([^ _/;\)]+)|)|)(?: {0,2}Build|[;\)]| - )","['brand','device','model']","['HTC','HTC $1 $2 $3','$1 $2 $3']"
256,0,"; {0,2}(?:(?:HTC|htc)(?:_blocked|)[ _/])+([^ _/]+)(?:[ _/]([^ _/]+)(?:[ _/]([^ _/]+)(?:[ _/]([^ /;]+)|)|)|)(?: {0,2}Build|[;\)]| - )","['brand','device','model']","['HTC','HTC $1 $2 $3 $4','$1 $2 $3 $4']"
544,0,"; {0,2}(?:(?:ZOPO|Zopo)[ _]([^;/]{1,100}?)|(ZP ?(?:\d{2}[^;/]{1,100}|C2))|(C[2379]))(?: Build|\) AppleWebKit)","['brand','device','model']","['Zopo','$1$2$3','$1$2$3']"
318,0,"; {0,2}(?:(Aspire A1)|(?:LEMON|Lemon)[ _]([^;/]{1,100}))_?(?: Build|\) AppleWebKit)","['brand','device','model']","['Lemon','Lemon $1$2','$1$2']"
95,0,"; {0,2}(?:3Q_)([^;/]{1,100}?)(?: Build|\) AppleWebKit)","['brand','device','model']","['3Q','3Q $1','$1']"
229,0,"; {0,2}(?:AMAZE[ _](S\d+)|(S\d+)[ _]AMAZE)(?: Build|\) AppleWebKit)","['brand','device','model']","['hitech','AMAZE $1$2','AMAZE $1$2']"
118,0,"; {0,2}(?:AMOI|Amoi)[ _]([^;/]{1,100}?)(?: Build|\) AppleWebKit)","['brand','device','model']","['Amoi','Amoi $1','$1']"
124,0,"; {0,2}(?:ARCHOS|Archos) ?(GAMEPAD.{0,200}?)(?: Build|\) AppleWebKit)","['brand','device','model']","['Archos','Archos $1','$1']"
132,0,"; {0,2}(?:ARNOVA|Arnova) ?([^;/]{1,100}?)(?: Build|\) AppleWebKit)","['brand','device','model']","['Arnova','Arnova $1','$1']"
133,0,"; {0,2}(?:ASSISTANT |)(AP)-?([1789]\d{2}[A-Z]{0,2}|80104)(?: Build|\) AppleWebKit)","['brand','device','model']","['Assistant','Assistant $1-$2','$1-$2']"
140,0,"; {0,2}(?:Axioo[ _\-]([^;/]{1,100}?)|(picopad)[ _\-]([^;/]{1,100}?))(?: Build|\) AppleWebKit)","['brand','device','model','regex_flag']","['Axioo','Axioo $1$2 $3','$1$2 $3','i']"
150,0,"; {0,2}(?:BMOBILE )?(Blu|BLU|DASH [^;/]{1,100}|VIVO 4\.3|TANK 4\.5)(?: Build|\) AppleWebKit)","['brand','device','model']","['Blu','$1','$1']"
550,0,"; {0,2}(?:Blade|BLADE|ZTE-BLADE)([^;/]*)(?: Build|\) AppleWebKit)","['brand','device','model']","['ZTE','ZTE Blade$1','Blade$1']"
171,0,"; {0,2}(?:CFW-|Kyros )?(MID[0-9]{4}(?:[ABC]|SR|TV)?)(\(3G\)-4G| GB 8K| 3G| 8K| GB)? {0,2}(?:Build|[;\)])","['brand','device','model']","['CobyKyros','CobyKyros $1$2','$1$2']"
494,0,"; {0,2}(?:CJ[ -])?(ThL|THL)[ -]([^;/]{1,100}?)(?: Build|\) AppleWebKit)","['brand','device','model']","['Thl','$1 $2','$2']"
160,0,"; {0,2}(?:Cat)(Nova.{0,200}?)(?: Build|\) AppleWebKit)","['brand','device','model']","['Cat','Cat $1','$1']"
159,0,"; {0,2}(?:Cat|CAT) ([^;/]{1,100}?)(?: Build|\) AppleWebKit)","['brand','device','model']","['Cat','Cat $1','$1']"
179,0,"; {0,2}(?:Dell|DELL) (Streak)(?: Build|\) AppleWebKit)","['brand','device','model']","['Dell','Dell $1','Streak']"
183,0,"; {0,2}(?:Dell|DELL)[ _](Aero|Venue|Thunder|Mini.{0,200}?|Streak[ _]Pro)(?: Build|\) AppleWebKit)","['brand','device','model']","['Dell','Dell $1','$1']"
252,0,"; {0,2}(?:HTC[ _/])+([^ _/]+)(?:[ _/]([^ _/]+)(?:[ _/]([^ _/]+)(?:[ _/]([^ _/]+)|)|)|)(?:[/\\]1\.0 | V|/| +)\d+\.\d[\d\.]*(?: {0,2}Build|\))","['brand','device','model']","['HTC','HTC $1 $2 $3 $4','$1 $2 $3 $4']"
251,0,"; {0,2}(?:HTC[ _/])+([^ _/]+)(?:[ _/]([^ _/]+)(?:[ _/]([^ _/]+)|)|)(?:[/\\]1\.0 | V|/| +)\d+\.\d[\d\.]*(?: {0,2}Build|\))","['brand','device','model']","['HTC','HTC $1 $2 $3','$1 $2 $3']"
250,0,"; {0,2}(?:HTC[ _/])+([^ _/]+)(?:[ _/]([^ _/]+)|)(?:[/\\]1\.0 | V|/| +)\d+\.\d[\d\.]*(?: {0,2}Build|\))","['brand','device','model']","['HTC','HTC $1 $2','$1 $2']"
