449,0," ((?:SCH)\-[A-Za-z0-9 ]{1,50})(/?[^ ]*|) Build","['brand','device','model']","['Samsung','Samsung $1','$1']"
303,0,"; {0,2}(ISW11K)(?: Build|\) AppleWebKit)","['brand','device','model']","['Kyocera','$1','DIGNO']"
304,0,"; {0,2}(ISW11M)(?: Build|\) AppleWebKit)","['brand','device','model']","['Motorola','$1','Photon']"
305,0,"; {0,2}(ISW11SC)(?: Build|\) AppleWebKit)","['brand','device','model']","['Samsung','$1','GALAXY S II WiMAX']"
306,0,"; {0,2}(ISW12HT)(?: Build|\) AppleWebKit)","['brand','device','model']","['HTC','$1','EVO 3D']"
307,0,"; {0,2}(ISW13HT)(?: Build|\) AppleWebKit)","['brand','device','model']","['HTC','$1','J']"
308,0,"; {0,2}(ISW?[0-9]{2}[A-Z]{0,2})(?: Build|\) AppleWebKit)","['brand','device','model']","['KDDI','$1','$1']"
323,0,"; {0,2}(Idea(?:Tab|pad)) ?([^;/]{1,100}) Build","['brand','device','model']","['Lenovo','Lenovo $1 $2','$1 $2']"
322,0,"; {0,2}(Idea[Tp]ab)[ _]([^;/]{1,100});? Build","['brand','device','model']","['Lenovo','Lenovo $1 $2','$1 $2']"
270,0,"; {0,2}(ImPAD) ?(\d+(?:.){0,100}?)(?: Build|\) AppleWebKit)","['brand','device','model']","['Impression','$1 $2','$1 $2']"
271,0,"; {0,2}(Infinix)[ _]([^;/]{1,100}?)(?: Build|\) AppleWebKit)","['brand','device','model']","['Infinix','$1 $2','$2']"
272,0,"; {0,2}(Informer)[ \-]([^;/]{1,100}?)(?: Build|\) AppleWebKit)","['brand','device','model']","['Informer','$1 $2','$2']"
144,0,"; {0,2}(JC-[^;/]*)(?: Build|\) AppleWebKit)","['brand','device','model']","['Benss','Benss $1','$1']"
310,0,"; {0,2}(JOYPAD|Joypad)[ _]([^;/]{1,100}?)(?: Build|\) AppleWebKit)","['brand','device','model']","['Kingcom','$1 $2','$1 $2']"
286,0,"; {0,2}(JXD)[ _\-]([^;/]{1,100}?)(?: Build|\) AppleWebKit)","['brand','device','model']","['JXD','$1 $2','$2']"
285,0,"; {0,2}(JY-[^;/]{1,100}|G[234]S?)(?: Build|\) AppleWebKit)","['brand','device','model']","['Jiayu','$1','$1']"
313,0,"; {0,2}(K-Touch)[ _]([^;/]{1,100}?)(?: Build|\) AppleWebKit)","['brand','device','model','regex_flag']","['Ktouch','$1 $2','$2','i']"
333,0,"; {0,2}(LG-)([A-Z]{1,2}\d{2,}[^,;/\)\(]*?)(?:Build| V\d+|[,;/\)\(]|$)","['brand','device','model']","['LG','$1$2','$2']"
334,0,"; {0,2}(LG[ \-]|LG)([^;/]{1,100})[;/]? Build","['brand','device','model']","['LG','$1$2','$2']"
378,0,"; {0,2}(LT-NA7)(?: Build|\) AppleWebKit)","['brand','device','model']","['Nec','$1','Lifetouch Note']"
191,0,"; {0,2}(L\-\d[^;/]{1,100}?)(?: Build|\) AppleWebKit)","['brand','device','model']","['LG','$1','$1']"
343,0,"; {0,2}(M-MP[^;/]{1,30}|SmartPad ?\d{2,}[^;/]{1,30}?)(?: Build|\) AppleWebKit)","['brand','device','model']","['Mediacom','Mediacom $1','$1']"
342,0,"; {0,2}(M-PP[^;/]{1,30}|PhonePad ?\d{2,}[^;/]{1,30}?)(?: Build|\) AppleWebKit)","['brand','device','model']","['Mediacom','Mediacom $1','$1']"
346,0,"; {0,2}(M030|M031|M035|M040|M065|m9)(?: Build|\) AppleWebKit)","['brand','device','model']","['Meizu','Meizu $1','$1']"
340,0,"; {0,2}(M1052|M806|M9000|M9100|M9701|MID100|MID120|MID125|MID130|MID135|MID140|MID701|MID710|MID713|MID727|MID728|MID731|MID732|MID733|MID735|MID736|MID737|MID760|MID800|MID810|MID820|MID830|MID833|MID835|MID860|MID900|MID930|MID933|MID960|MID980)(?: Build|\) AppleWebKit)","['brand','device','model']","['Match','$1','$1']"
205,0,"; {0,2}(M532|Q572|FJL21)(?: Build|\) AppleWebKit)","['brand','device','model']","['Fujitsu','$1','$1']"
222,0,"; {0,2}(M701|M7|M8|M9)(?: Build|\) AppleWebKit)","['brand','device','model']","['Haipad','Haipad $1','$1']"
280,0,"; {0,2}(M702pro)(?: Build|\) AppleWebKit)","['brand','device','model']","['Iru','$1','$1']"
134,0,"; {0,2}(ME17\d[^;/]*|ME3\d{2}[^;/]{1,100}|K00[A-Z]|Nexus 10|Nexus 7(?: 2013|)|PadFone[^;/]*|Transformer[^;/]*|TF\d{3}[^;/]*|eeepc)(?: Build|\) AppleWebKit)","['brand','device','model']","['Asus','Asus $1','$1']"
330,0,"; {0,2}(MFC\d+)[A-Z]{2}([^;,/]*),?(?: Build|\) AppleWebKit)","['brand','device','model']","['Lexibook','$1$2','$1$2']"
226,0,"; {0,2}(MID-?\d{4}C[EM])(?: Build|\) AppleWebKit)","['brand','device','model']","['Hena','Hena $1','$1']"
357,0,"; {0,2}(MITO)[ _\-]?([^;/]{1,100}?)(?: Build|\) AppleWebKit)","['brand','device','model','regex_flag']","['Mito','$1 $2','$2','i']"
538,0,"; {0,2}(MIX) (Build|MIUI)/","['brand','device','model']","['XiaoMi','XiaoMi $1','$1']"
424,0,"; {0,2}(MOB-[^;/]{1,100}?)(?: Build|\) AppleWebKit)","['brand','device','model']","['POV','$1','$1']"
360,0,"; {0,2}(MODECOM )([^;/]{1,100}?)(?: Build|\) AppleWebKit)","['brand','device','model','regex_flag']","['Modecom','$1 $2','$2','i']"
359,0,"; {0,2}(MODECOM |)(FreeTab) ?([^;/]{1,100}?)(?: Build|\) AppleWebKit)","['brand','device','model','regex_flag']","['Modecom','$1$2 $3','$2 $3','i']"
418,0,"; {0,2}(MOMO[^;/]{1,100}?)(?: Build|\) AppleWebKit)","['brand','device','model']","['Ployer','$1','$1']"
339,0,"; {0,2}(MS[45][0-9]{3}|MID0[568][NS]?|MID[1-9]|MID[78]0[1-9]|MID970[1-9]|MID100[1-9])(?: Build|\) AppleWebKit)","['brand','device','model']","['Manta','$1','$1']"
120,0,"; {0,2}(MW(?:0[789]|10)[^;/]{1,100}?)(?: Build|\) AppleWebKit)","['brand','device','model']","['Aoc','$1','$1']"
361,0,"; {0,2}(MZ\d{3}\+?|MZ\d{3} 4G|Xoom|XOOM[^;/]*) Build","['brand','device','model']","['Motorola','Motorola $1','$1']"
154,0,"; {0,2}(Maxwell [^;/]{1,100}?)(?: Build|\) AppleWebKit)","['brand','device','model']","['bq','$1','$1']"
240,0,"; {0,2}(MediaPad[^;]{1,200}|SpringBoard) Build/Huawei","['brand','device','model']","['Huawei','$1','$1']"
362,0,"; {0,2}(Milestone )(XT[^;/]*) Build","['brand','device','model']","['Motorola','Motorola $1$2','$2']"
182,0,"; {0,2}(Mini-3iX)(?: Build|\) AppleWebKit)","['brand','device','model']","['Dell','Dell $1','$1']"
367,0,"; {0,2}(Moto[_ ]?|MOT\-)([^;/]{1,100}) Build","['brand','device','model']","['Motorola','$1$2','$2']"
363,0,"; {0,2}(Motoroi ?x|Droid X|DROIDX) Build","['brand','device','model','regex_flag']","['Motorola','Motorola $1','DROID X','i']"
366,0,"; {0,2}(Motorola MOT-|Motorola[ _\-]|MOT\-?)([^;/]{1,100}) Build","['brand','device','model']","['Motorola','$1$2','$2']"
371,0,"; {0,2}(My)[_]?(Pad)[ _]([^;/]{1,100}?)(?: Build|\) AppleWebKit)","['brand','device','model']","['MyPhone','$1$2 $3','$1$2 $3']"
372,0,"; {0,2}(My)\|?(Phone)[ _]([^;/]{1,100}?)(?: Build|\) AppleWebKit)","['brand','device','model']","['MyPhone','$1$2 $3','$3']"
376,0,"; {0,2}(N-\d+[CDE])(?: Build|\) AppleWebKit)","['brand','device','model']","['Nec','$1','$1']"
375,0,"; {0,2}(NABI2?-)([^;/]{1,100}?)(?: Build|\) AppleWebKit)","['brand','device','model']","['Nabi','$1$2','$2']"
383,0,"; {0,2}(NOOK |)(BNRV200|BNRV200A|BNTV250|BNTV250A|BNTV400|BNTV600|LogicPD Zoom2)(?: Build|\) AppleWebKit)","['brand','device','model']","['Nook','$1$2','$2']"
266,0,"; {0,2}(NT-\d+[^ ;/]{0,50}|Net[Tt]AB [^;/]{1,50}|Mercury [A-Z]{1,50}|iconBIT)(?: S/N:[^;/]{1,50}|)(?: Build|\) AppleWebKit)","['brand','device','model']","['IconBIT','$1','$1']"
479,0,"; {0,2}(NW-Z1000Series)(?: Build|\) AppleWebKit)","['brand','device','model']","['Sony','$1','$1']"
379,0,"; {0,2}(NXM\d+[A-Za-z0-9_]{0,50}|Next\d[A-Za-z0-9_ \-]{0,50}|NEXT\d[A-Za-z0-9_ \-]{0,50}|Nextbook [A-Za-z0-9_ ]{0,50}|DATAM803HC|M805)(?: Build|[\);])","['brand','device','model']","['Nextbook','$1','$1']"
192,0,"; {0,2}(N\-\d[^;/]{1,100}?)(?: Build|\) AppleWebKit)","['brand','device','model']","['Nec','$1','$1']"
380,0,"; {0,2}(Nokia)([ _\-]{0,5})([^;/]{0,50}) Build","['brand','device','model','regex_flag']","['Nokia','$1$2$3','$3','i']"
382,0,"; {0,2}(Nook ?|Barnes & Noble Nook |BN )([^;/]{1,100}?)(?: Build|\) AppleWebKit)","['brand','device','model']","['Nook','$1$2','$2']"
385,0,"; {0,2}(OP110|OliPad[^;/]{1,100}?)(?: Build|\) AppleWebKit)","['brand','device','model']","['Olivetti','Olivetti $1','$1']"
103,0,"; {0,2}(OnePAD[^;/]{1,100}?)(?: Build|\) AppleWebKit)","['brand','device','model','regex_flag']","['Airis','$1','$1','i']"
245,0,"; {0,2}(Orange Daytona|Pulse|Pulse Mini|Vodafone 858|C8500|C8600|C8650|C8660|Nexus 6P|ATH-.{1,200}?) Build[/ ]","['brand','device','model']","['Huawei','Huawei $1','$1']"
552,0,"; {0,2}(Orange |Optimus )(Monte Carlo|San Francisco)(?: Build|\) AppleWebKit)","['brand','device','model']","['ZTE','$1$2','$1$2']"
486,0,"; {0,2}(Oyster500|Opal 800)(?: Build|\) AppleWebKit)","['brand','device','model']","['Tecmobile','Tecmobile $1','$1']"
543,0,"; {0,2}(PAD ?[79]\d+[^;/]{0,50}|TelePAD\d+[^;/])(?: Build|\) AppleWebKit)","['brand','device','model']","['Xoro','Xoro $1','$1']"
490,0,"; {0,2}(PAD) ?(100[12])(?: Build|\) AppleWebKit)","['brand','device','model']","['Terra','Terra $1$2','$1$2']"
129,0,"; {0,2}(PAD-FMD[^;/]{1,100}?)(?: Build|\) AppleWebKit)","['brand','device','model']","['Arival','$1','$1']"
221,0,"; {0,2}(PAD1016)(?: Build|\) AppleWebKit)","['brand','device','model']","['Haipad','Haipad $1','$1']"
395,0,"; {0,2}(PEDI)_(PLUS)_(W)(?: Build|\) AppleWebKit)","['brand','device','model']","['Odys','Odys $1 $2 $3','$1 $2 $3']"
428,0,"; {0,2}(PLT[0-9]{4}.{0,200}?)(?: Build|\) AppleWebKit)","['brand','device','model']","['Proscan','$1','$1']"
421,0,"; {0,2}(POMP)[ _\-](.{1,200}?) {0,2}(?:Build|[;/\)])","['brand','device','model']","['Pomp','$1 $2','$2']"
193,0,"; {0,2}(P\-\d[^;/]{1,100}?)(?: Build|\) AppleWebKit)","['brand','device','model']","['Panasonic','$1','$1']"
356,0,"; {0,2}(P\d{3}|P\d{3}\(Funbook\)) Build","['brand','device','model','regex_flag']","['Micromax','Micromax $1','$1','i']"
404,0,"; {0,2}(Panasonic)[_ ]([^;/]{1,100}?)(?: Build|\) AppleWebKit)","['brand','device','model']","['$1','$1 $2','$2']"
230,0,"; {0,2}(PlayBook)(?: Build|\) AppleWebKit)","['brand','device','model']","['HP','HP $1','$1']"
430,0,"; {0,2}(Q[Mm]obile)_([^_]+)_([^_]+?)(?: Build|\) AppleWebKit)","['brand','device','model']","['Qmobile','Qmobile $2 $3','$2 $3']"
433,0,"; {0,2}(Q\-?[Mm]obile)[ _\-](S[^;/]{1,100}?)(?: Build|\) AppleWebKit)","['brand','device','model']","['Qmobilevn','$1 $2','$2']"
431,0,"; {0,2}(Q\-?[Mm]obile)[_ ](A[^;/]{1,100}?)(?: Build|\) AppleWebKit)","['brand','device','model']","['Qmobile','Qmobile $2','$2']"
432,0,"; {0,2}(Q\-Smart)[ _]([^;/]{1,100}?)(?: Build|\) AppleWebKit)","['brand','device','model']","['Qmobilevn','$1 $2','$2']"
437,0,"; {0,2}(RK\d+),?(?: Build|\) AppleWebKit)","['brand','device','model']","['Rockchip','$1','$1']"
235,0,"; {0,2}(S7|M860) Build","['brand','device','model']","['Huawei','$1','$1']"
441,0,"; {0,2}(SAMSUNG |Samsung )([^\/]{0,50})\/[^ ]{0,50} Build/","['brand','device','model']","['Samsung','Samsung $2','$2']"
439,0,"; {0,2}(SAMSUNG |Samsung |)((?:Galaxy (?:Note II|S\d)|GT-I9082|GT-I9205|GT-N7\d{3}|SM-N9005)[^;/]{0,100})\/?[^;/]{0,50} Build/","['brand','device','model']","['Samsung','Samsung $1$2','$2']"
444,0,"; {0,2}(SAMSUNG-|)(GT\-[BINPS]\d{4}[^\/]{0,50})(\/[^ ]{0,50}) Build","['brand','device','model']","['Samsung','Samsung $1$2$3','$2']"
443,0,"; {0,2}(SAMSUNG[ _\-]|)(?:SAMSUNG[ _\-])([^;/]{1,100}) Build","['brand','device','model']","['Samsung','Samsung $2','$2']"
462,0,"; {0,2}(SBM(?:003SH|005SH|006SH|007SH|102SH)) Build","['brand','device','model']","['Sharp','$1','$1']"
194,0,"; {0,2}(SC\-\d[^;/]{1,100}?)(?: Build|\) AppleWebKit)","['brand','device','model']","['Samsung','$1','$1']"
394,0,"; {0,2}(SELECT) ?(7)(?: Build|\) AppleWebKit)","['brand','device','model']","['Odys','Odys $1 $2','$1 $2']"
478,0,"; {0,2}(SGP\d{3}|SGPT\d{2})(?: Build|\) AppleWebKit)","['brand','device','model']","['Sony','$1','$1']"
453,0,"; {0,2}(SHARP[ -])([^;/]{1,100}?)(?: Build|\) AppleWebKit)","['brand','device','model']","['Sharp','$1$2','$2']"
452,0,"; {0,2}(SH\-?\d\d[^;/]{1,100}|SBM\d[^;/]{1,100}?)(?: Build|\) AppleWebKit)","['brand','device','model']","['Sharp','$1','$1']"
195,0,"; {0,2}(SH\-\d[^;/]{1,100}?)(?: Build|\) AppleWebKit)","['brand','device','model']","['Sharp','$1','$1']"
407,0,"; {0,2}(SKY[ _]|)(IM\-[AT]\d{3}[^;/]{1,100}).{0,30} Build/","['brand','device','model']","['Pantech','Pantech $1$2','$1$2']"
457,0,"; {0,2}(SK\-.{0,200}?)(?: Build|\) AppleWebKit)","['brand','device','model']","['SKtelesys','$1','$1']"
223,0,"; {0,2}(SN\d+T[^;\)/]*)(?: Build|[;\)])","['brand','device','model']","['Hannspree','Hannspree $1','$1']"
196,0,"; {0,2}(SO\-\d[^;/]{1,100}?)(?: Build|\) AppleWebKit)","['brand','device','model']","['SonyEricsson','$1','$1']"
454,0,"; {0,2}(SPX[_\-]\d[^;/]*)(?: Build|\) AppleWebKit)","['brand','device','model']","['Simvalley','$1','$1']"
456,0,"; {0,2}(SP[T]?\-\d{2}[^;/]*)(?: Build|\) AppleWebKit)","['brand','device','model']","['Simvalley','$1','$1']"
468,0,"; {0,2}(ST\d{4}.{0,200})Build/ST","['brand','device','model']","['Trekstor','Trekstor $1','$1']"
469,0,"; {0,2}(ST\d{4}.{0,200}?)(?: Build|\) AppleWebKit)","['brand','device','model']","['Trekstor','Trekstor $1','$1']"
455,0,"; {0,2}(SX7\-PEARL\.GmbH)(?: Build|\) AppleWebKit)","['brand','device','model']","['Simvalley','$1','$1']"
460,0,"; {0,2}(SmartQ) ?([^;/]{1,100}?)(?: Build|\) AppleWebKit)","['brand','device','model']","['$1','$1 $2','$2']"
549,0,"; {0,2}(SmartTab\d+)[^;]{0,50}(?: Build|\) AppleWebKit)","['brand','device','model']","['ZTE','$1','$1']"
470,0,"; {0,2}(Sony ?Ericsson ?)([^;/]{1,100}) Build","['brand','device','model']","['SonyEricsson','$1$2','$2']"
475,0,"; {0,2}(Sony)([A-Za-z0-9\-]+)(?: Build|\) AppleWebKit)","['brand','device','model']","['$1','$1 $2','$2']"
483,0,"; {0,2}(Sprint )(.{1,200}?) {0,2}(?:Build|[;/])","['brand','device','model']","['Sprint','$1$2','$2']"
139,0,"; {0,2}(T-(?:07|[^0]\d)[^;/]{1,100}?)(?: Build|\) AppleWebKit)","['brand','device','model']","['Audiosonic','$1','$1']"
489,0,"; {0,2}(T-Hub2)(?: Build|\) AppleWebKit)","['brand','device','model']","['Telstra','$1','$1']"
501,0,"; {0,2}(T-Mobile G1) Build","['brand','device','model']","['HTC','$1','Dream']"
498,0,"; {0,2}(T-Mobile myTouch Q) Build","['brand','device','model']","['Huawei','$1','U8730']"
499,0,"; {0,2}(T-Mobile myTouch) Build","['brand','device','model']","['Huawei','$1','U8680']"
497,0,"; {0,2}(T-Mobile[ _]G2) Build","['brand','device','model']","['HTC','$1','Desire Z']"
496,0,"; {0,2}(T-Mobile[ _]G2[ _]Touch) Build","['brand','device','model']","['HTC','$1','Hero']"
500,0,"; {0,2}(T-Mobile_Espresso) Build","['brand','device','model']","['HTC','$1','Espresso']"
495,0,"; {0,2}(T100|T200|T5|W100|W200|W8s)(?: Build|\) AppleWebKit)","['brand','device','model']","['Thl','$1','$1']"
434,0,"; {0,2}(TA1013)(?: Build|\) AppleWebKit)","['brand','device','model']","['Quanta','$1','$1']"
273,0,"; {0,2}(TAB) ?([78][12]4)(?: Build|\) AppleWebKit)","['brand','device','model']","['Intenso','Intenso $1','$1 $2']"
319,0,"; {0,2}(TAB-1012)(?: Build|\) AppleWebKit)","['brand','device','model']","['Lenco','Lenco $1','$1']"
485,0,"; {0,2}(TAGI[ ]?)(MID) ?([^;/]{1,100}?)(?: Build|\) AppleWebKit)","['brand','device','model']","['Tagi','$1$2$3','$2$3']"
185,0,"; {0,2}(TA[CD]-\d+[^;/]{0,100})(?: Build|\) AppleWebKit)","['brand','device','model']","['Denver','$1','$1']"
381,0,"; {0,2}(TA\-\d{4})(?: Build|\) AppleWebKit)","['brand','device','model']","['Nokia','Nokia $1','$1']"
422,0,"; {0,2}(TB07STA|TB10STA|TB07FTA|TB10FTA)(?: Build|\) AppleWebKit)","['brand','device','model']","['Positivo','$1','$1']"
107,0,"; {0,2}(TCL)[ _]([^;/]{1,100}?)(?: Build|\) AppleWebKit)","['brand','device','model']","['$1','$1 $2','$2']"
487,0,"; {0,2}(TECNO[ _])([^;/]{1,100}?)(?: Build|\) AppleWebKit)","['brand','device','model']","['Tecno','$1$2','$2']"
510,0,"; {0,2}(TM-MID\d+[^;/]{1,50}|TOUCHMATE|MID-750)(?: Build|\) AppleWebKit)","['brand','device','model']","['Touchmate','$1','$1']"
511,0,"; {0,2}(TM-SM\d+[^;/]{1,50}?)(?: Build|\) AppleWebKit)","['brand','device','model']","['Touchmate','$1','$1']"
151,0,"; {0,2}(TOUCH\d[^;/]{1,100}?)(?: Build|\) AppleWebKit)","['brand','device','model']","['Blusens','$1','$1']"
402,0,"; {0,2}(TP-\d+)(?: Build|\) AppleWebKit)","['brand','device','model']","['Orion','Orion $1','$1']"
284,0,"; {0,2}(TPC-\d+|JAY-TECH)(?: Build|\) AppleWebKit)","['brand','device','model']","['Jaytech','$1','$1']"
166,0,"; {0,2}(TPC[0-9]{4,5})(?: Build|\) AppleWebKit)","['brand','device','model']","['ChangJia','$1','$1']"
279,0,"; {0,2}(TP\d+(?:\.\d+|)\-\d[^;/]{1,100}?)(?: Build|\) AppleWebKit)","['brand','device','model']","['ionik','ionik $1','$1']"
513,0,"; {0,2}(TREQ[ _\-])([^;/]{1,100}?)(?: Build|\) AppleWebKit)","['brand','device','model','regex_flag']","['Treq','$1$2','$2','i']"
491,0,"; {0,2}(T[BM]-\d{3}[^;/]{1,100}?)(?: Build|\) AppleWebKit)","['brand','device','model']","['Texet','$1','$1']"
197,0,"; {0,2}(T\-0[12][^;/]{1,100}?)(?: Build|\) AppleWebKit)","['brand','device','model']","['Toshiba','$1','$1']"
324,0,"; {0,2}(ThinkPad) ?(Tablet) Build/","['brand','device','model']","['Lenovo','Lenovo $1 $2','$1 $2']"
141,0,"; {0,2}(V(?:100|700|800)[^;/]*)(?: Build|\) AppleWebKit)","['brand','device','model']","['Azend','$1','$1']"
521,0,"; {0,2}(Videocon)[ _\-]([^;/]{1,100}?) {0,2}(?:Build|;)","['brand','device','model']","['Videocon','$1 $2','$2']"
524,0,"; {0,2}(ViewSonic-)([^;/]{1,100}?)(?: Build|\) AppleWebKit)","['brand','device','model']","['Viewsonic','$1$2','$2']"
108,0,"; {0,2}(Vodafone Smart II|Optimus_Madrid)(?: Build|\) AppleWebKit)","['brand','device','model']","['Alcatel','Alcatel $1','$1']"
311,0,"; {0,2}(Vox|VOX|Arc|K080)(?: Build|\) AppleWebKit)","['brand','device','model','regex_flag']","['Kobo','$1','$1','i']"
461,0,"; {0,2}(WF7C|WF10C|SBT[^;/]{1,100}?)(?: Build|\) AppleWebKit)","['brand','device','model']","['Smartbitt','$1','$1']"
514,0,"; {0,2}(X-?5|X-?3)(?: Build|\) AppleWebKit)","['brand','device','model']","['Umeox','$1','$1']"
263,0,"; {0,2}(X700|Hold X|MB-6900)(?: Build|\) AppleWebKit)","['brand','device','model']","['Hyundai','Hyundai $1','$1']"
177,0,"; {0,2}(XCD)[ _]?(28|35)(?: Build|\) AppleWebKit)","['brand','device','model']","['Dell','Dell $1$2','$1$2']"
472,0,"; {0,2}(Xperia (?:A8|Arc|Acro|Active|Live with Walkman|Mini|Neo|Play|Pro|Ray|X\d+)[^;/]{0,50}) Build","['brand','device','model','regex_flag']","['SonyEricsson','$1','$1','i']"
476,0,"; {0,2}(Xperia [^;/]{1,100}?)(?: Build|\) AppleWebKit)","['brand','device','model']","['Sony','$1','$1']"
98,0,"; {0,2}(Z1[1235]0|E320[^/]{0,10}|S500|S510|Liquid[^;/]{0,30}|Iconia A\d+)(?: Build|\) AppleWebKit)","['brand','device','model']","['Acer','$1','$1']"
546,0,"; {0,2}(Zii)_([^;/]*)(?: Build|\) AppleWebKit)","['brand','device','model']","['ZiiLabs','$1 $2','$2']"
545,0,"; {0,2}(ZiiLABS) (Zii[^;/]*)(?: Build|\) AppleWebKit)","['brand','device','model']","['ZiiLabs','$1 $2','$2']"
315,0,"; {0,2}(Zio|Hydro|Torque|Event|EVENT|Echo|Milano|Rise|URBANO PROGRESSO|WX04K|WX06K|WX10K|KYL21|101K|C5[12]\d{2})(?: Build|\) AppleWebKit)","['brand','device','model']","['Kyocera','$1','$1']"
148,0,"; {0,2}([0-9]+BP[EM][^;/]*|Endeavour[^;/]{1,100}?)(?: Build|\) AppleWebKit)","['brand','device','model']","['Blaupunkt','Blaupunkt $1','$1']"
548,0,"; {0,2}([A-Z]\d+)_USA_[^;]{0,200}(?: Build|\) AppleWebKit)","['brand','device','model']","['ZTE','$1','$1']"
535,0,"; {0,2}([A-Z]{2,4})(M\d{3,}[A-Z]{2})([^;\)\/]*)(?: Build|[;\)])","['brand','device','model']","['Yifang','Yifang $1$2$3','$2']"
94,0,"; {0,2}([BLRQ]C\d{4}[A-Z]{1,100}?)(?: Build|\) AppleWebKit)","['brand','device','model']","['3Q','3Q $1','$1']"
153,0,"; {0,2}([Bb]q) ([^;/]{1,100}?);?(?: Build|\) AppleWebKit)","['brand','device','model']","['bq','$1 $2','$2']"
