449,0," ((?:SCH)\-[A-Za-z0-9 ]{1,50})(/?[^ ]*|) Build","['brand','device','model']","['Samsung','Samsung $1','$1']"
508,0,"; {0,2}([Ff]olio ?100)(?: Build|\) AppleWebKit)","['brand','device','model']","['Toshiba','$1','Folio 100']"
181,0,"; {0,2}([Ss]treak ?7)(?: Build|\) AppleWebKit)","['brand','device','model']","['Dell','Dell $1','Streak 7']"
242,0,"; {0,2}([Uu])([89]\d{3}) Build","['brand','device','model']","['Huawei','$1$2','U$2']"
526,0,"; {0,2}([Vv]ivo)[ _]([^;/]{1,100}?)(?: Build|\) AppleWebKit)","['brand','device','model']","['vivo','$1 $2','$2']"
232,0,"; {0,2}([^/]{1,30}_tenderloin)(?: Build|\) AppleWebKit)","['brand','device','model']","['HP','HP TouchPad','TouchPad']"
172,0,"; {0,2}([^;/]{0,50})Coolpad[ _]([^;/]{1,100}?)(?: Build|\) AppleWebKit)","['brand','device','model']","['Coolpad','$1$2','$1$2']"
234,0,"; {0,2}([^;/]{1,100}) Build[/ ]Huawei(MT1-U06|[A-Z]{1,50}\d+[^\);]{1,50})\)","['brand','device','model']","['Huawei','$1','$2']"
225,0,"; {0,2}([^;\/]+) Build/HCL","['brand','device','model']","['HCLme','HCLme $1','$1']"
241,0,"; {0,2}([^;]{1,200}) Build/(?:Huawei|HUAWEI)","['brand','device','model']","['Huawei','$1','$1']"
247,0,"; {0,2}([^;]{1,200}) Build/(HONOR|Honor)","['brand','device','model']","['Huawei','Huawei Honor $1','Honor $1']"
288,0,"; {0,2}([^;]{1,200}) Build/Karbonn","['brand','device','model']","['Karbonn','$1','$1']"
217,0,"; {0,2}([g|G]oogle)? (Pixel.{0,200}?)(?: Build|\) AppleWebKit)","['brand','device','model']","['Google','$2','$2']"
216,0,"; {0,2}([g|G]oogle)? (Pixel[ a-zA-z0-9]{1,100});(?: Build|.{0,50}\) AppleWebKit)","['brand','device','model']","['Google','$2','$2']"
276,0,"; {0,2}([iI]Buddy)[ _]?(Connect)(?:_|\?_| |)([^;/]{0,50}) {0,2}(?:Build|;)","['brand','device','model']","['Intex','$1 $2 $3','iBuddy $2 $3']"
228,0,"; {0,2}(andromax[^;/]{1,100}?)(?: Build|\) AppleWebKit)","['brand','device','model','regex_flag']","['Hisense','Hisense $1','$1','i']"
406,0,"; {0,2}(dL1|DL1)(?: Build|\) AppleWebKit)","['brand','device','model']","['Panasonic','Panasonic $1','$1']"
576,0,"; {0,2}(e\d{4}[a-z]?_?v\d+|v89_[^;/]{1,100})[^;/]{1,30} Build/","['brand','device','model']","['Xianghe','Xianghe $1','$1']"
269,0,"; {0,2}(i-(?:style|note)[^/]{0,10})(?: Build|\) AppleWebKit)","['brand','device','model','regex_flag']","['imobile','i-mobile $1','$1','i']"
278,0,"; {0,2}(iOCEAN) ([^/]{1,50})(?: Build|\) AppleWebKit)","['brand','device','model','regex_flag']","['iOCEAN','$1 $2','$2','i']"
186,0,"; {0,2}(iP[789]\d{2}(?:-3G)?|IP10\d{2}(?:-8GB)?)(?: Build|\) AppleWebKit)","['brand','device','model']","['Dex','$1','$1']"
219,0,"; {0,2}(imx5[13]_[^/]{1,50})(?: Build|\) AppleWebKit)","['brand','device','model']","['Freescale','Freescale $1','$1']"
575,0,"; {0,2}(iphone|iPhone5) Build/","['brand','device','model']","['Xianghe','Xianghe $1','$1']"
669,0,"; {0,2}(moto)(.{0,50})(?: Build|\) AppleWebKit)","['brand','device','model']","['Motorola','Motorola$2','$2']"
374,0,"; {0,2}(myTab[^;/]*)(?: Build|\) AppleWebKit)","['brand','device','model']","['Mytab','$1','$1']"
105,0,"; {0,2}(one ?touch) (EVO7|T10|T20)(?: Build|\) AppleWebKit)","['brand','device','model']","['Alcatel','Alcatel One Touch $2','One Touch $2']"
410,0,"; {0,2}(papyre)[ _\-]([^;/]{1,100}?)(?: Build|\) AppleWebKit)","['brand','device','model','regex_flag']","['Papyre','$1 $2','$2','i']"
542,0,"; {0,2}(q\d0{2,3}[a-z]?)(?: Build|\) AppleWebKit)","['brand','device','model','regex_flag']","['Xolo','Xolo $1','$1','i']"
492,0,"; {0,2}(tolino [^;/]{1,100}?)(?: Build|\) AppleWebKit)","['brand','device','model']","['Thalia','$1','$1']"
556,0,"; {0,2}(vp9plus)\)","['brand','device','model']","['ZTE','$1','$1']"
102,0,"; {0,2}AIRIS[ _\-]?([^/;\)]+) {0,2}(?:;|\)|Build)","['brand','device','model','regex_flag']","['Airis','$1','$1','i']"
135,0,"; {0,2}ASUS[ _]{0,10}([^;/]{1,100}?)(?: Build|\) AppleWebKit)","['brand','device','model']","['Asus','Asus $1','$1']"
97,0,"; {0,2}Acer Iconia Tab ([^;/]{1,100}?)(?: Build|\) AppleWebKit)","['brand','device','model']","['Acer','$1','$1']"
104,0,"; {0,2}Airpad[ \-]([^;/]{1,100}?)(?: Build|\) AppleWebKit)","['brand','device','model']","['Airpad','Airpad $1','$1']"
488,0,"; {0,2}Android for (Telechips|Techvision) ([^ ]+) ","['brand','device','model','regex_flag']","['$1','$1 $2','$2','i']"
122,0,"; {0,2}Aoson ([^;/]{1,100}?)(?: Build|\) AppleWebKit)","['brand','device','model','regex_flag']","['Aoson','Aoson $1','$1','i']"
109,0,"; {0,2}BASE_Lutea_3(?: Build|\) AppleWebKit)","['brand','device','model']","['Alcatel','Alcatel One Touch 998','One Touch 998']"
110,0,"; {0,2}BASE_Varia(?: Build|\) AppleWebKit)","['brand','device','model']","['Alcatel','Alcatel One Touch 918D','One Touch 918D']"
493,0,"; {0,2}Build/.{0,200} (TOLINO_BROWSER)","['brand','device','model']","['Thalia','$1','Tolino Shine']"
157,0,"; {0,2}CAPTIVA ([^;/]{1,100}?)(?: Build|\) AppleWebKit)","['brand','device','model']","['Captiva','Captiva $1','$1']"
174,0,"; {0,2}CUBOT ([^;/]{1,100}?)(?: Build|\) AppleWebKit)","['brand','device','model','regex_flag']","['Cubot','$1','$1','i']"
184,0,"; {0,2}Dell[ _]([^;/]{1,100}?)(?: Build|\) AppleWebKit)","['brand','device','model']","['Dell','Dell $1','$1']"
202,0,"; {0,2}Explay[_ ](.{1,200}?)(?:[\)]| Build)","['brand','device','model']","['Explay','$1','$1']"
214,0,"; {0,2}GOCLEVER ([^;/]{1,100}?)(?: Build|\) AppleWebKit)","['brand','device','model']","['GoClever','GoClever $1','$1']"
136,0,"; {0,2}Garmin-Asus ([^;/]{1,100}?)(?: Build|\) AppleWebKit)","['brand','device','model']","['Garmin-Asus','Garmin-Asus $1','$1']"
231,0,"; {0,2}HP ([^/]{1,50})(?: Build|\) AppleWebKit)","['brand','device','model']","['HP','HP $1','$1']"
248,0,"; {0,2}HTC[ _]([^;]{1,200}); Windows Phone","['brand','device','model']","['HTC','HTC $1','$1']"
261,0,"; {0,2}HYUNDAI (T\d[^/]{0,10})(?: Build|\) AppleWebKit)","['brand','device','model']","['Hyundai','Hyundai $1','$1']"
262,0,"; {0,2}HYUNDAI ([^;/]{1,10}?)(?: Build|\) AppleWebKit)","['brand','device','model']","['Hyundai','Hyundai $1','$1']"
220,0,"; {0,2}Haier[ _\-]([^/]{1,50})(?: Build|\) AppleWebKit)","['brand','device','model']","['Haier','Haier $1','$1']"
283,0,"; {0,2}IVIO[_\-]([^;/]{1,100}?)(?: Build|\) AppleWebKit)","['brand','device','model']","['Ivio','$1','$1']"
287,0,"; {0,2}Karbonn[ _]?([^;/]{1,100}) {0,2}(?:Build|;)","['brand','device','model','regex_flag']","['Karbonn','$1','$1','i']"
317,0,"; {0,2}LAVA[ _]([^;/]{1,100}) Build","['brand','device','model']","['Lava','$1','$1']"
345,0,"; {0,2}MEDION ([^;/]{1,100}?)(?: Build|\) AppleWebKit)","['brand','device','model']","['Medion','Medion $1','$1']"
353,0,"; {0,2}Micromax[ _](A\d{2,3}[^;/]*) Build","['brand','device','model','regex_flag']","['Micromax','Micromax $1','$1','i']"
355,0,"; {0,2}Micromax[ _](P\d{3}[^;/]*) Build","['brand','device','model','regex_flag']","['Micromax','Micromax $1','$1','i']"
370,0,"; {0,2}Multilaser[ _]([^;/]{1,100}?)(?: Build|\) AppleWebKit)","['brand','device','model']","['Multilaser','$1','$1']"
386,0,"; {0,2}OMEGA[ _\-](MID[^;/]{1,100}?)(?: Build|\) AppleWebKit)","['brand','device','model']","['Omega','Omega $1','$1']"
390,0,"; {0,2}OPPO ?([^;/]{1,100}?)(?: Build|\) AppleWebKit)","['brand','device','model']","['Oppo','Oppo $1','$1']"
425,0,"; {0,2}POV[ _\-]([^;/]{1,100}?)(?: Build|\) AppleWebKit)","['brand','device','model']","['POV','POV $1','$1']"
409,0,"; {0,2}Pantech([^;/]{1,30}).{0,200}? Build/","['brand','device','model']","['Pantech','Pantech $1','$1']"
530,0,"; {0,2}WellcoM-([^;/]{1,100}?)(?: Build|\) AppleWebKit)","['brand','device','model']","['Wellcom','Wellcom $1','$1']"
540,0,"; {0,2}XOLO[ _]([^;/]{0,30}tab.{0,30})(?: Build|\) AppleWebKit)","['brand','device','model','regex_flag']","['Xolo','Xolo $1','$1','i']"
541,0,"; {0,2}XOLO[ _]([^;/]{1,100}?)(?: Build|\) AppleWebKit)","['brand','device','model','regex_flag']","['Xolo','Xolo $1','$1','i']"
123,0,"; {0,2}[Aa]panda[ _\-]([^;/]{1,100}?)(?: Build|\) AppleWebKit)","['brand','device','model']","['Apanda','Apanda $1','$1']"
200,0,"; {0,2}[^;/]{1,100} Build/(?:CROSS|Cross)+[ _\-]([^\)]+)","['brand','device','model']","['Evercoss','CROSS $1','Cross $1']"
268,0,"; {0,2}i-?mobile[ _]([^/]{1,50})(?: Build|\) AppleWebKit)","['brand','device','model','regex_flag']","['imobile','i-mobile $1','$1','i']"
281,0,"; {0,2}itel ([^;/]*)(?: Build|\) AppleWebKit)","['brand','device','model']","['Itel','Itel $1','$1']"
15,4,"AEOHY","['browser','device','device_type','model','os_v1']","['','Echo Show 15 (2021)','TV','Echo Show 15 (2021)','7']"
4,0,"AFT","['brand','device_type','os']","['Amazon','TV','Fire OS']"
50,4,"AFTA","['browser','device','device_type','model','os_v1']","['','Fire TV Cube - 1st Gen (2018)','STB','Fire TV Cube - 1st Gen (2018)','6']"
18,4,"AFTANNA0","['browser','device','device_type','model','os_v1']","['','Xiaomi F2 4K - Fire TV (2022)','TV','Xiaomi F2 4K - Fire TV (2022)','7']"
22,4,"AFTANNA0","['browser','device','device_type','model','os_v1']","['','ok 4K - Fire TV (2021)','TV','ok 4K - Fire TV (2021)','7']"
57,4,"AFTB","['browser','device','device_type','model','os_v1']","['','Fire TV - 1st Gen (2014)','TV','Fire TV - 1st Gen (2014)','5']"
39,4,"AFTBAMR311","['browser','device','device_type','model','os_v1']","['','Toshiba HD - Fire TV (2018-2020)','TV','Toshiba HD - Fire TV (2018-2020)','6']"
5,4,"AFTBTX4","['browser','device','device_type','model','os_v1']","['','Redmi 108cm (43 inches) 4K Ultra HD smart LED Fire TV (2023)','TV','Redmi 108cm (43 inches) 4K Ultra HD smart LED Fire TV (2023)','7']"
30,4,"AFTBU001","['browser','device','device_type','model','os_v1']","['','AmazonBasics HD/FHD - Fire TV (2020)','TV','AmazonBasics HD/FHD - Fire TV (2020)','6']"
36,4,"AFTDCT31","['browser','device','device_type','model','os_v1']","['','Toshiba 4K UHD - Fire TV (2020)','TV','Toshiba 4K UHD - Fire TV (2020)','7']"
37,4,"AFTDCT31","['browser','device','device_type','model','os_v1']","['','Insignia 4K UHD - Fire TV (2020)','TV','Insignia 4K UHD - Fire TV (2020)','7']"
40,4,"AFTEAMR311","['browser','device','device_type','model','os_v1']","['','Insignia HD - Fire TV (2018-2020)','TV','Insignia HD - Fire TV (2018-2020)','6']"
48,4,"AFTEU011","['browser','device','device_type','model','os_v1']","['','Grundig Vision 6 HD - Fire TV (2019)','TV','Grundig Vision 6 HD - Fire TV (2019)','7']"
45,4,"AFTEU014","['browser','device','device_type','model','os_v1']","['','Grundig Vision 7, 4K - Fire TV (2019)','TV','Grundig Vision 7, 4K - Fire TV (2019)','7']"
44,4,"AFTEUFF014","['browser','device','device_type','model','os_v1']","['','Grundig OLED 4K - Fire TV (2019)','TV','Grundig OLED 4K - Fire TV (2019)','7']"
17,4,"AFTGAZL","['browser','device','device_type','model','os_v1']","['','Fire TV Cube - 3rd Gen (2022)','STB','Fire TV Cube - 3rd Gen (2022)','7']"
19,4,"AFTHA001","['browser','device','device_type','model','os_v1']","['','Hisense U6 4K UHD - Fire TV (2022)','TV','Hisense U6 4K UHD - Fire TV (2022)','7']"
28,4,"AFTHA001","['browser','device','device_type','model','os_v1']","['','Toshiba 4K UHD - Fire TV (2021)','TV','Toshiba 4K UHD - Fire TV (2021)','7']"
59,4,"AFTHA002","['browser','device','device_type','model','os_v1']","['','Toshiba V35 Series LED FHD/HD - Fire TV (2021)','TV','Toshiba V35 Series LED FHD/HD - Fire TV (2021)','7']"
23,4,"AFTHA003","['browser','device','device_type','model','os_v1']","['','Toshiba 4K Far-field UHD - Fire TV (2021)','TV','Toshiba 4K Far-field UHD - Fire TV (2021)','7']"
13,4,"AFTHA004","['browser','device','device_type','model','os_v1']","['','Toshiba 4K UHD - Fire TV (2022)','TV','Toshiba 4K UHD - Fire TV (2022)','7']"
49,4,"AFTJMST12","['browser','device','device_type','model','os_v1']","['','Insignia 4K - Fire TV (2018)','TV','Insignia 4K - Fire TV (2018)','6']"
21,4,"AFTJULI1","['browser','device','device_type','model','os_v1']","['','JVC 4K - Fire TV with Freeview Play (2021)','TV','JVC 4K - Fire TV with Freeview Play (2021)','7']"
24,4,"AFTKA","['browser','device','device_type','model','os_v1']","['','Fire TV Stick 4K Max - 1st Gen (2021)','STB','Fire TV Stick 4K Max - 1st Gen (2021)','7']"
12,4,"AFTKA002 / AFTKAUK002","['browser','device','device_type','model','os_v1']","['','Fire TV 2-Series (2023)','TV','Fire TV 2-Series (2023)','7']"
8,4,"AFTKM","['browser','device','device_type','model','os_v1']","['','Fire TV Stick 4K - 2nd Gen (2023) - 8 GB','STB','Fire TV Stick 4K - 2nd Gen (2023) - 8 GB','8']"
41,4,"AFTKMST12","['browser','device','device_type','model','os_v1']","['','Toshiba 4K - Fire TV (2018-2019)','TV','Toshiba 4K - Fire TV (2018-2019)','6']"
7,4,"AFTKRT","['browser','device','device_type','model','os_v1']","['','Fire TV Stick 4K Max - 2nd Gen (2023) - 16 GB','STB','Fire TV Stick 4K Max - 2nd Gen (2023) - 16 GB','8']"
14,4,"AFTLBT962E2","['browser','device','device_type','model','os_v1']","['','BMW (2022)','TV','BMW (2022)','7']"
42,4,"AFTLE","['browser','device','device_type','model','os_v1']","['','Onida HD - Fire TV (2019)','TV','Onida HD - Fire TV (2019)','6']"
25,4,"AFTLFT962X3","['browser','device','device_type','model','os_v1']","['','Stellantis (Jeep) - Wagoneer/Grand Wagoneer','TV','Stellantis (Jeep) - Wagoneer/Grand Wagoneer','7']"
56,4,"AFTM","['browser','device','device_type','model','os_v1']","['','Fire TV Stick - 1st Gen (2014)','STB','Fire TV Stick - 1st Gen (2014)','5']"
10,4,"AFTMD001","['browser','device','device_type','model','os_v1']","['','Fire TV - TCL S4 Series 4K UHD HDR LED (2023)','TV','Fire TV - TCL S4 Series 4K UHD HDR LED (2023)','7']"
11,4,"AFTMD001","['browser','device','device_type','model','os_v1']","['','Fire TV - TCL Q6 4K QLED HDR (2023)','TV','Fire TV - TCL Q6 4K QLED HDR (2023)','7']"
6,4,"AFTMD002","['browser','device','device_type','model','os_v1']","['','TCL Class S3 1080p LED Smart TV with Fire TV (2023)','TV','TCL Class S3 1080p LED Smart TV with Fire TV (2023)','7']"
47,4,"AFTMM","['browser','device','device_type','model','os_v1']","['','Nebula Soundbar - Fire TV Edition (2019)','STB','Nebula Soundbar - Fire TV Edition (2019)','6']"
51,4,"AFTMM","['browser','device','device_type','model','os_v1']","['','Fire TV Stick 4K - 1st Gen (2018)','STB','Fire TV Stick 4K - 1st Gen (2018)','6']"
58,4,"AFTMM","['browser','device','device_type','model','os_v1']","['','TCL Soundbar with Built-in Subwoofer - Fire TV Edition (2019)','STB','TCL Soundbar with Built-in Subwoofer - Fire TV Edition (2019)','6']"
20,4,"AFTMON001, AFTMON002","['browser','device','device_type','model','os_v1']","['','Funai 4K - Fire TV (2022)','TV','Funai 4K - Fire TV (2022)','7']"
54,4,"AFTN","['browser','device','device_type','model','os_v1']","['','Fire TV - 3rd Gen (2017)','TV','Fire TV - 3rd Gen (2017)','6']"
29,4,"AFTPR001","['browser','device','device_type','model','os_v1']","['','AmazonBasics 4K - Fire TV (2020)','TV','AmazonBasics 4K - Fire TV (2020)','7']"
43,4,"AFTR","['browser','device','device_type','model','os_v1']","['','Fire TV Cube - 2nd Gen (2019)','STB','Fire TV Cube - 2nd Gen (2019)','7']"
53,4,"AFTRS","['browser','device','device_type','model','os_v1']","['','Element 4K - Fire TV (2017)','TV','Element 4K - Fire TV (2017)','5']"
55,4,"AFTS","['browser','device','device_type','model','os_v1']","['','Fire TV - 2nd Gen (2015)','TV','Fire TV - 2nd Gen (2015)','5']"
9,4,"AFTSHN02","['browser','device','device_type','model','os_v1']","['','TCL 32"" FHD, 40"" FHD Fire TV (2023)','TV','TCL 32"" FHD, 40"" FHD Fire TV (2023)','7']"
46,4,"AFTSO001","['browser','device','device_type','model','os_v1']","['','JVC 4K - Fire TV (2019)','TV','JVC 4K - Fire TV (2019)','7']"
35,4,"AFTSS","['browser','device','device_type','model','os_v1']","['','Fire TV Stick Lite - 1st Gen (2020)','STB','Fire TV Stick Lite - 1st Gen (2020)','7']"
34,4,"AFTSSS","['browser','device','device_type','model','os_v1']","['','Fire TV Stick - 3rd Gen (2020)','STB','Fire TV Stick - 3rd Gen (2020)','7']"
38,4,"AFTT","['browser','device','device_type','model','os_v1']","['','Fire TV Stick - 2nd Gen (2016-2019)','STB','Fire TV Stick - 2nd Gen (2016-2019)','5']"
52,4,"AFTT","['browser','device','device_type','model','os_v1']","['','Fire TV Stick - Basic Edition (2017)','STB','Fire TV Stick - Basic Edition (2017)','5']"
27,4,"AFTTI43","['browser','device','device_type','model','os_v1']","['','Fire TV 4-Series (2021)','TV','Fire TV 4-Series (2021)','7']"
16,4,"AFTTIFF43","['browser','device','device_type','model','os_v1']","['','Fire TV Omni QLED Series (2022)','TV','Fire TV Omni QLED Series (2022)','7']"
26,4,"AFTTIFF43","['browser','device','device_type','model','os_v1']","['','Fire TV Omni Series (2021)','TV','Fire TV Omni Series (2021)','7']"
32,4,"AFTTIFF55","['browser','device','device_type','model','os_v1']","['','Onida HD/FHD - Fire TV (2020) [Available in two sizes]','TV','Onida HD/FHD - Fire TV (2020) [Available in two sizes]','6']"
33,4,"AFTWI001","['browser','device','device_type','model','os_v1']","['','ok 4K - Fire TV (2020)','TV','ok 4K - Fire TV (2020)','7']"
31,4,"AFTWMST22","['browser','device','device_type','model','os_v1']","['','JVC 2K - Fire TV (2020)','TV','JVC 2K - Fire TV (2020)','7']"
125,0,"ARCHOS; GOGI; ([^;]{1,200});","['brand','device','model']","['Archos','Archos $1','$1']"
417,0,"Android 4\..{0,200}; {0,2}(M[12356789]|U[12368]|S[123])\ ?(pro)?(?: Build|\) AppleWebKit)","['brand','device','model']","['Pipo','Pipo $1$2','$1$2']"
92,0,"Android Application[^\-]{1,300} - (?:HTC|HUAWEI|LGE|LENOVO|MEDION|TCT) (HTC|HUAWEI|LG|LENOVO|MEDION|ALCATEL)[ _\-](.{1,200}) \w{1,20} - ","['brand','device','model','regex_flag']","['$1','$1 $2','$2','i']"
91,0,"Android Application[^\-]{1,300} - (Sony) ?(Ericsson|) (.{1,200}) \w{1,20} - ","['brand','device','model']","['$1$2','$1 $2','$3']"
93,0,"Android Application[^\-]{1,300} - ([^ ]+) (.{1,200}) \w{1,20} - ","['brand','device','model']","['$1','$1 $2','$2']"
96,0,"Android [34].{0,200}; {0,2}(A100|A101|A110|A200|A210|A211|A500|A501|A510|A511|A700(?: Lite| 3G|)|A701|B1-A71|A1-\d{3}|B1-\d{3}|V360|V370|W500|W500P|W501|W501P|W510|W511|W700|Slider SL101|DA22[^;/]{1,100}?)(?: Build|\) AppleWebKit)","['brand','device','model']","['Acer','$1','$1']"
684,0,"Android [^;]{1,200}; ([^ ]+) (Sony)/","['brand','device','model']","['$2','$2 $1','$1']"
696,0,"Android \d+?(?:\.\d+|)(?:\.\d+|); ([^;]{1,100}?)(?: Build|\) AppleWebKit).{1,200}? Mobile Safari","['brand','device','device_type','model']","['Generic_Android','$1','MOBILE','$1']"
697,0,"Android \d+?(?:\.\d+|)(?:\.\d+|); ([^;]{1,100}?)(?: Build|\) AppleWebKit).{1,200}? Safari","['brand','device','device_type','model']","['Generic_Android_Tablet','$1','TABLET','$1']"
698,0,"Android \d+?(?:\.\d+|)(?:\.\d+|); ([^;]{1,100}?)(?: Build|\))","['brand','device','device_type','model']","['Generic_Android','$1','MOBILE','$1']"
72,68,"Android/(?:14|15|16|17|18|19|20)\D","[]","[]"
69,68,"Android/(?:1|2|3|4)\D","[]","[]"
73,68,"Android/(?:21|22)\D","[]","[]"
74,68,"Android/(?:23)\D","[]","[]"
75,68,"Android/(?:24|25)\D","[]","[]"
76,68,"Android/(?:26|27)\D","[]","[]"
77,68,"Android/(?:28)\D","[]","[]"
78,68,"Android/(?:29)\D","[]","[]"
79,68,"Android/(?:30)\D","[]","[]"
80,68,"Android/(?:31|32)\D","[]","[]"
81,68,"Android/(?:33)\D","[]","[]"
82,68,"Android/(?:34)\D","[]","[]"
70,68,"Android/(?:5|6|7|8|9|10)\D","[]","[]"
71,68,"Android/(?:5|6|7|8|9|10)\D","[]","[]"
