449,0," ((?:SCH)\-[A-Za-z0-9 ]{1,50})(/?[^ ]*|) Build","['brand','device','model']","['Samsung','Samsung $1','$1']"
693,0,"Android[\- ][\d]+(?:\.[\d]+)(?:\.[\d]+|); {0,2}[A-Za-z]{0,2}\- {0,2}; {0,2}(.{1,200}?)( Build[/ ]|\))","['brand','device','device_type','model']","['Generic_Android','$1','MOBILE','$1']"
692,0,"Android[\- ][\d]+(?:\.[\d]+)(?:\.[\d]+|); {0,2}[A-Za-z]{2}[_\-][A-Za-z]{0,2}\-? {0,2}; {0,2}(.{1,200}?)( Build[/ ]|\))","['brand','device','device_type','model']","['Generic_Android','$1','MOBILE','$1']"
694,0,"Android[\- ][\d]+(?:\.[\d]+)(?:\.[\d]+|); {0,2}[a-z]{0,2}[_\-]?[A-Za-z]{0,2};?( Build[/ ]|\))","['brand','device','device_type','model']","['Generic','Generic Smartphone','MOBILE','Smartphone']"
695,0,"Android[\- ][\d]+(?:\.[\d]+)(?:\.[\d]+|); {0,3}\-?[A-Za-z]{2}; {0,2}(.{1,50}?)( Build[/ ]|\))","['brand','device','device_type','model']","['Generic_Android','$1','MOBILE','$1']"
690,0,"Android[\- ][\d]+\.[\d]+; [A-Za-z]{2}\-[A-Za-z]{0,2}; WOWMobile (.{1,200})( Build[/ ]|\))","['brand','device','device_type','model']","['Generic_Android','$1','MOBILE','$1']"
691,0,"Android[\- ][\d]+\.[\d]+\-update1; [A-Za-z]{2}\-[A-Za-z]{0,2} {0,2}; {0,2}(.{1,200}?)( Build[/ ]|\))","['brand','device','device_type','model']","['Generic_Android','$1','MOBILE','$1']"
602,0,"BB10; ([A-Za-z0-9\- ]+)\)","['brand','device','model']","['BlackBerry','BlackBerry $1','$1']"
604,0,"Black[Bb]erry ([0-9]+);","['brand','device','model']","['BlackBerry','BlackBerry $1','$1']"
605,0,"Black[Bb]erry([0-9]+)","['brand','device','model']","['BlackBerry','BlackBerry $1','$1']"
606,0,"Black[Bb]erry;","['brand','device','model']","['BlackBerry','BlackBerry','$3']"
163,0,"Build/(?:[Cc]elkon)+_?([^;/_\)]+)","['brand','device','model']","['Celkon','$1','$1']"
224,0,"Build/HCL ME Tablet ([^;\)]{1,3})[\);]","['brand','device','model']","['HCLme','HCLme $1','$1']"
626,0,"CFNetwork/.{0,100} Darwin/\d","['brand','device','model']","['Apple','iOS-Device','iOS-Device']"
625,0,"CFNetwork/.{0,100} Darwin/\d+\.\d+\.\d+ \(x86_64\)","['brand','device','device_type','model']","['Apple','Mac','DESKTOP','Mac']"
624,0,"CFNetwork/.{0,100} Darwin/\d.{0,100}\(((?:Mac|iMac|PowerMac|PowerBook)[^\d]*)(\d+)(?:,|%2C)(\d+)","['brand','device','model']","['Apple','$1$2,$3','$1$2,$3']"
636,0,"DoCoMo/2\.0 ([A-Za-z0-9]+)","['brand','device','model']","['DoCoMo','DoCoMo $1','$1']"
612,0,"HPiPAQ([A-Za-z0-9]{1,20})/\d+\.\d+","['brand','device','model']","['HP','HP iPAQ $1','iPAQ $1']"
257,0,"HTC Streaming Player [^\/]{0,30}/[^\/]{0,10}/ htc_([^/]{1,10}) /","['brand','device','model']","['HTC','HTC $1','$1']"
642,0,"HUAWEI ([A-Za-z0-9\-]+)","['brand','device','model']","['Huawei','Huawei $1','$1']"
641,0,"HUAWEI-([A-Za-z0-9]+)","['brand','device','model']","['Huawei','Huawei $1','$1']"
640,0,"Huawei([A-Za-z0-9]+)","['brand','device','model']","['Huawei','Huawei $1','$1']"
655,0,"InettvBrowser/[0-9]{1,30}\.[0-9A-Z]{1,30} \([^;]{0,200};(Sony)([^;]{0,200});[^;]{0,200};[^\)]{0,10}\)","['brand','device','model']","['$1','Inettv','$2']"
656,0,"InettvBrowser/[0-9]{1,30}\.[0-9A-Z]{1,30} \([^;]{0,200};([^;]{0,200});[^;]{0,200};[^\)]{0,10}\)","['brand','device','device_type','model']","['Generic_Inettv','Inettv','TV','$1']"
646,0,"KWC\-([A-Za-z0-9]+)","['brand','device','model']","['Kyocera','Kyocera $1','$1']"
645,0,"Kyocera\-([A-Za-z0-9]+)","['brand','device','model']","['Kyocera','Kyocera $1','$1']"
654,0,"LGE; (?:Media\/|)([^;]{0,200});[^;]{0,200};[^;]{0,200};?\); ""?LG NetCast(\.TV|\.Media|)-\d+","['brand','device','model']","['LG','NetCast$2','$1']"
647,0,"Lenovo[_\-]([A-Za-z0-9]+)","['brand','device','model']","['Lenovo','Lenovo $1','$1']"
3,0,"Linux x86_64","['device_type']","['DESKTOP']"
599,0,"Lumia ([A-Za-z0-9\-]+)","['brand','device','model']","['Nokia','Lumia $1','Lumia $1']"
666,0,"MOTO\-([A-Za-z0-9]+)","['brand','device','model']","['Motorola','Motorola $1','$1']"
667,0,"MOT\-([A-z0-9][A-z0-9\-]*)","['brand','device','model']","['Motorola','Motorola $1','$1']"
712,0,"Mac OS","['brand','device','device_type','model']","['Apple','Mac','DESKTOP','Mac']"
665,0,"Motorola\-([A-Za-z0-9]+)","['brand','device','model']","['Motorola','Motorola $1','$1']"
89,0,"Mozilla.{0,200}(AspiegelBot|PetalBot)","['brand','device','device_type','model']","['Spider','Spider','DESKTOP','Desktop']"
88,0,"Mozilla.{1,100}Mobile.{1,100}(AspiegelBot|PetalBot)","['brand','device','device_type','model']","['Spider','Spider','MOBILE','Smartphone']"
671,0,"Nintendo (Switch|DS|3DS|DSi|Wii);","['brand','device','model']","['Nintendo','Nintendo $1','$1']"
670,0,"Nintendo WiiU","['brand','device','model']","['Nintendo','Nintendo Wii U','Wii U']"
597,0,"Nokia(N[0-9]+)([A-Za-z_\-][A-Za-z0-9_\-]*)","['brand','device','model']","['Nokia','Nokia $1','$1$2']"
627,0,"Outlook-(iOS)/\d+\.\d+\.prod\.iphone","['brand','device','device_type','model']","['Apple','iPhone','MOBILE','iPhone']"
613,0,"PDA; (PalmOS)/sony/model ([a-z]+)/Revision","['brand','device','model']","['Sony','$1','$1 $2']"
480,0,"PLAYSTATION 3","['brand','device','model']","['Sony','PlayStation 3','PlayStation 3']"
608,0,"Palm([0-9]+)","['brand','device','model']","['Palm','Palm $1','$1']"
674,0,"Philips ([A-Za-z0-9]+)","['brand','device','model']","['Philips','Philips $1','$1']"
673,0,"Philips([A-Za-z0-9]+)","['brand','device','model']","['Philips','Philips $1','$1']"
603,0,"Play[Bb]ook.{1,200}RIM Tablet OS","['brand','device','model']","['BlackBerry','BlackBerry Playbook','Playbook']"
689,0,"Puffin/[\d\.]+AP","['brand','device','device_type','model']","['Generic','Generic Smartphone','MOBILE','Smartphone']"
688,0,"Puffin/[\d\.]+AT","['brand','device','device_type','model']","['Generic','Generic Tablet','TABLET','Tablet']"
687,0,"Puffin/[\d\.]+IP","['brand','device','device_type','model']","['Apple','iPhone','MOBILE','iPhone']"
686,0,"Puffin/[\d\.]+IT","['brand','device','device_type','model']","['Apple','iPad','TABLET','iPad']"
351,0,"Quest","['brand','device','model']","['Meta','Quest','Quest']"
349,0,"Quest 2","['brand','device','model']","['Meta','Quest','Quest 2']"
348,0,"Quest 3","['brand','device','model']","['Meta','Quest','Quest 3']"
350,0,"Quest Pro","['brand','device','model']","['Meta','Quest','Quest Pro']"
679,0,"SAMSUNG(?:; |[ -/])([A-Za-z0-9\-]+)","['brand','device','model','regex_flag']","['Samsung','Samsung $1','$1','i']"
678,0,"SAMSUNG-ANDROID-MMS/([^;/]{1,100})","['brand','device','model']","['Samsung','$1','$1']"
658,0,"Series60/\d\.\d (LG)[\-]?([A-Za-z0-9 \-]+)","['brand','device','model']","['$1','$1 $2','$2']"
682,0,"Softbank/[12]\.0/([A-Za-z0-9]+)","['brand','device','model']","['Softbank','Softbank $1','$1']"
683,0,"SonyEricsson ?([A-Za-z0-9\-]+)","['brand','device','model']","['SonyEricsson','Ericsson $1','$1']"
714,0,"Streampool","['device_type']","['Streampool']"
676,0,"SymbianOS/9\.\d.{0,200} Samsung[/\-]([A-Za-z0-9 \-]+)","['brand','device','model']","['Samsung','Samsung $1','$1']"
609,0,"Treo([A-Za-z0-9]+)","['brand','device','model']","['Palm','Palm Treo $1','Treo $1']"
713,0,"Windows","['device_type']","['DESKTOP']"
578,0,"Windows Phone [^;]{1,30}; .{0,100}?IEMobile/[^;\)]+[;\)] ?(?:ARM; ?Touch; ?|Touch; ?|)(?:ALCATEL)[^;]{0,200}; {0,2}([^;,\)]+)","['brand','device','model']","['Alcatel','Alcatel $1','$1']"
580,0,"Windows Phone [^;]{1,30}; .{0,100}?IEMobile/[^;\)]+[;\)] ?(?:ARM; ?Touch; ?|Touch; ?|)(?:DELL|Dell)[^;]{0,200}; {0,2}([^;,\)]+)","['brand','device','model']","['Dell','Dell $1','$1']"
582,0,"Windows Phone [^;]{1,30}; .{0,100}?IEMobile/[^;\)]+[;\)] ?(?:ARM; ?Touch; ?|Touch; ?|)(?:HUAWEI)[^;]{0,200}; {0,2}(?:HUAWEI |)([^;,\)]+)","['brand','device','model']","['Huawei','Huawei $1','$1']"
583,0,"Windows Phone [^;]{1,30}; .{0,100}?IEMobile/[^;\)]+[;\)] ?(?:ARM; ?Touch; ?|Touch; ?|)(?:LG|Lg)[^;]{0,200}; {0,2}(?:LG[ \-]|)([^;,\)]+)","['brand','device','model']","['LG','LG $1','$1']"
587,0,"Windows Phone [^;]{1,30}; .{0,100}?IEMobile/[^;\)]+[;\)] ?(?:ARM; ?Touch; ?|Touch; ?|)(?:Microsoft(?: Corporation|))[^;]{0,200}; {0,2}([^;,\)]+)","['brand','device','model']","['Microsoft','Microsoft $1','$1']"
585,0,"Windows Phone [^;]{1,30}; .{0,100}?IEMobile/[^;\)]+[;\)] ?(?:ARM; ?Touch; ?|Touch; ?|)(?:NOKIA|Nokia)[^;]{0,200}; {0,2}(RM-\d{3,})","['brand','device','model']","['Nokia','Nokia $1','$1']"
584,0,"Windows Phone [^;]{1,30}; .{0,100}?IEMobile/[^;\)]+[;\)] ?(?:ARM; ?Touch; ?|Touch; ?|)(?:rv:11; |)(?:NOKIA|Nokia)[^;]{0,200}; {0,2}(?:NOKIA ?|Nokia ?|LUMIA ?|[Ll]umia ?|)(\d{3,10}[^;\)]*)","['brand','device','model']","['Nokia','Lumia $1','Lumia $1']"
579,0,"Windows Phone [^;]{1,30}; .{0,100}?IEMobile/[^;\)]+[;\)] ?(?:ARM; ?Touch; ?|Touch; ?|WpsLondonTest; ?|)(?:ASUS|Asus)[^;]{0,200}; {0,2}([^;,\)]+)","['brand','device','model']","['Asus','Asus $1','$1']"
581,0,"Windows Phone [^;]{1,30}; .{0,100}?IEMobile/[^;\)]+[;\)] ?(?:ARM; ?Touch; ?|Touch; ?|WpsLondonTest; ?|)(?:HTC|Htc|HTC_blocked[^;]{0,200})[^;]{0,200}; {0,2}(?:HTC|)([^;,\)]+)","['brand','device','model']","['HTC','HTC $1','$1']"
588,0,"Windows Phone [^;]{1,30}; .{0,100}?IEMobile/[^;\)]+[;\)] ?(?:ARM; ?Touch; ?|Touch; ?|WpsLondonTest; ?|)(?:SAMSUNG)[^;]{0,200}; {0,2}(?:SAMSUNG |)([^;,\.\)]+)","['brand','device','model']","['Samsung','Samsung $1','$1']"
589,0,"Windows Phone [^;]{1,30}; .{0,100}?IEMobile/[^;\)]+[;\)] ?(?:ARM; ?Touch; ?|Touch; ?|WpsLondonTest; ?|)(?:TOSHIBA|FujitsuToshibaMobileCommun)[^;]{0,200}; {0,2}([^;,\)]+)","['brand','device','model']","['Toshiba','Toshiba $1','$1']"
590,0,"Windows Phone [^;]{1,30}; .{0,100}?IEMobile/[^;\)]+[;\)] ?(?:ARM; ?Touch; ?|Touch; ?|WpsLondonTest; ?|)([^;]{1,200}); {0,2}([^;,\)]+)","['brand','device','model']","['$1','$1 $2','$2']"
87,0,"X11; Datanyze; Linux","['brand','device','model']","['Spider','Spider','$3']"
326,0,"[;,] (?:Vodafone |)(SmartTab) ?(II) ?(\d+) Build/","['brand','device','model']","['Lenovo','Lenovo $1 $2 $3','$1 $2 $3']"
332,0,"[;:] {0,2}(L-\d+[A-Z]|LGL\d+[A-Z]?)(?:/V\d+|) {0,2}(?:Build|[;\)])","['brand','device','model']","['LG','$1','$1']"
593,0,"\(Mobile; (?:ZTE([^;]{1,200})|(OpenC)); rv:[^\)]{1,200}\) Gecko/[^\/]{1,200} Firefox/","['brand','device','model']","['ZTE','ZTE $1$2','$1$2']"
592,0,"\(Mobile; ALCATEL ?(One|ONE) ?(Touch|TOUCH) ?([^;/]{1,100}?)(?:/[^;]{1,200}|); rv:[^\)]{1,200}\) Gecko/[^\/]{1,200} Firefox/","['brand','device','model']","['Alcatel','Alcatel $1 $2 $3','One Touch $3']"
594,0,"\(Mobile; ALCATEL([A-Za-z0-9\-]+); rv:[^\)]{1,200}\) Gecko/[^\/]{1,200} Firefox/[^\/]{1,200} KaiOS/","['brand','device','model']","['Alcatel','Alcatel $1','$1']"
595,0,"\(Mobile; LYF\/([A-Za-z0-9\-]{1,100})\/.{0,100};.{0,100}rv:[^\)]{1,100}\) Gecko/[^\/]{1,100} Firefox/[^\/]{1,100} KAIOS/","['brand','device','model']","['LYF','LYF $1','$1']"
596,0,"\(Mobile; Nokia_([A-Za-z0-9\-]{1,100})_.{1,100}; rv:[^\)]{1,100}\) Gecko/[^\/]{1,100} Firefox/[^\/]{1,100} KAIOS/","['brand','device','model']","['Nokia','Nokia $1','$1']"
601,0,"\(Symbian(?:/3|); U; ([^;]{1,200});","['brand','device','model']","['Nokia','Nokia $1','$1']"
600,0,"\(Symbian; U; S60 V5; [A-z]{2}\-[A-z]{2}; (SonyEricsson|Samsung|Nokia|LG)([^;/]{1,100}?)\)","['brand','device','model']","['$1','$1 $2','$2']"
68,0,"\([^,]+,[^,]+,([^,]+),([^,]+)\) Android/\d+","['brand','device_type','os']","['$1','$2','Android']"
60,0,"\([^,]+,[^,]+,[^,]+,([^,]+)\) Android/\d+","['device_type']","['$1']"
639,0,"\b(?:HTC/|HTC/[a-z0-9]{1,20}/|)HTC[ _\-;]? {0,2}(.{0,200}?)(?:-?Mozilla|fingerPrint|[;/\(\)]|$)","['brand','device','model']","['HTC','HTC $1','$1']"
659,0,"\b(?:LGE[ \-]LG\-(?:AX|)|LGE |LGE?-LG|LGE?[ \-]|LG[ /\-]|lg[\-])([A-Za-z0-9]+)\b","['brand','device','model']","['LG','LG $1','$1']"
329,0,"\b(?:Lenovo|LENOVO)+[ _\-]?([^,;:/ ]+)","['brand','device','model']","['Lenovo','Lenovo $1','$1']"
312,0,"\b(Kobo Touch)\b","['brand','device','model']","['Kobo','$1','$1']"
484,0,"\b(Sprint)[: ]([^;,/ ]+)","['brand','device','model']","['Sprint','$1$2','$2']"
502,0,"\b(T-Mobile ?|)(myTouch)[ _]?([34]G)[ _]?([^\/]*) (?:Mozilla|Build)","['brand','device','model']","['HTC','$1$2 $3 $4','$2 $3 $4']"
504,0,"\b(T-Mobile)[_ ]?(.{0,200}?)Build","['brand','device','model']","['Tmobile','$1 $2','$2']"
503,0,"\b(T-Mobile)_([^_]+)_(.{0,200}) Build","['brand','device','model']","['Tmobile','$1 $2 $3','$2 $3']"
507,0,"\b(TOSHIBA_AC_AND_AZ|TOSHIBA_FOLIO_AND_A|FOLIO_AND_A)","['brand','device','model']","['Toshiba','$1','Folio 100']"
634,0,"\bBIRD[ \-\.]([A-Za-z0-9]+)","['brand','device','model']","['Bird','Bird $1','$1']"
635,0,"\bDell ([A-Za-z0-9]+)","['brand','device','model']","['Dell','Dell $1','$1']"
90,0,"\bSmartWatch {0,2}\( {0,2}([^;]{1,200}) {0,2}; {0,2}([^;]{1,200}) {0,2};","['brand','device','model']","['$1','$1 $2','$2']"
577,0,"\bUSCC[_\-]?([^ ;/\)]+)","['brand','device','model']","['Cellular','$1','$1']"
212,0,"\sGIONEE[-\s_](\w*)","['brand','device','model','regex_flag']","['Gionee','Gionee $1','$1','i']"
706,0,"^(1207|3gso|4thp|501i|502i|503i|504i|505i|506i|6310|6590|770s|802s|a wa|acer|acs\-|airn|alav|asus|attw|au\-m|aur |aus |abac|acoo|aiko|alco|alca|amoi|anex|anny|anyw|aptu|arch|argo|bmobile|bell|bird|bw\-n|bw\-u|beck|benq|bilb|blac|c55/|cdm\-|chtm|capi|comp|cond|dall|dbte|dc\-s|dica|ds\-d|ds12|dait|devi|dmob|doco|dopo|dorado|el(?:38|39|48|49|50|55|58|68)|el[3456]\d{2}dual|erk0|esl8|ex300|ez40|ez60|ez70|ezos|ezze|elai|emul|eric|ezwa|fake|fly\-|fly_|g\-mo|g1 u|g560|gf\-5|grun|gene|go.w|good|grad|hcit|hd\-m|hd\-p|hd\-t|hei\-|hp i|hpip|hs\-c|htc |htc\-|htca|htcg)","['brand','device','device_type','model','regex_flag']","['Generic','Generic Feature Phone','MOBILE','Feature Phone','i']"
119,0,"^(?:AMOI|Amoi)[ _]([^;/]{1,100}?) Linux","['brand','device','model']","['Amoi','Amoi $1','$1']"
710,0,"^(Ice)$","['brand','device','device_type','model']","['Generic','Generic Feature Phone','MOBILE','Feature Phone']"
335,0,"^(LG)-([^;/]{1,100})/ Mozilla/.{0,200}; Android","['brand','device','model']","['LG','$1 $2','$2']"
387,0,"^(MID7500|MID\d+) Mozilla/5\.0 \(iPad;","['brand','device','model']","['Omega','Omega $1','$1']"
61,0,"^(Roku)/DVP-(\d+)\.(\d+)","['browser','device_type','os','os_v1','os_v2']","['','STB','$1','$2','$3']"
701,0,"^(Roku)/DVP-\d+\.\d+","['brand','device','device_type','model']","['Generic_Inettv','$1','TV','$1']"
83,0,"^(\w+)\s+CDN$","['os']","['$1']"
707,0,"^(htcp|htcs|htct|htc_|haie|hita|huaw|hutc|i\-20|i\-go|i\-ma|i\-mobile|i230|iac|iac\-|iac/|ig01|im1k|inno|iris|jata|kddi|kgt|kgt/|kpt |kwc\-|klon|lexi|lg g|lg\-a|lg\-b|lg\-c|lg\-d|lg\-f|lg\-g|lg\-k|lg\-l|lg\-m|lg\-o|lg\-p|lg\-s|lg\-t|lg\-u|lg\-w|lg/k|lg/l|lg/u|lg50|lg54|lge\-|lge/|leno|m1\-w|m3ga|m50/|maui|mc01|mc21|mcca|medi|meri|mio8|mioa|mo01|mo02|mode|modo|mot |mot\-|mt50|mtp1|mtv |mate|maxo|merc|mits|mobi|motv|mozz|n100|n101|n102|n202|n203|n300|n302|n500|n502|n505|n700|n701|n710|nec\-|nem\-|newg|neon)","['brand','device','device_type','model','regex_flag']","['Generic','Generic Feature Phone','MOBILE','Feature Phone','i']"
708,0,"^(netf|noki|nzph|o2 x|o2\-x|opwv|owg1|opti|oran|ot\-s|p800|pand|pg\-1|pg\-2|pg\-3|pg\-6|pg\-8|pg\-c|pg13|phil|pn\-2|pt\-g|palm|pana|pire|pock|pose|psio|qa\-a|qc\-2|qc\-3|qc\-5|qc\-7|qc07|qc12|qc21|qc32|qc60|qci\-|qwap|qtek|r380|r600|raks|rim9|rove|s55/|sage|sams|sc01|sch\-|scp\-|sdk/|se47|sec\-|sec0|sec1|semc|sgh\-|shar|sie\-|sk\-0|sl45|slid|smb3|smt5|sp01|sph\-|spv |spv\-|sy01|samm|sany|sava|scoo|send|siem|smar|smit|soft|sony|t\-mo|t218|t250|t600|t610|t618|tcl\-|tdg\-|telm|tim\-|ts70|tsm\-|tsm3|tsm5|tx\-9|tagt)","['brand','device','device_type','model','regex_flag']","['Generic','Generic Feature Phone','MOBILE','Feature Phone','i']"
709,0,"^(talk|teli|topl|tosh|up.b|upg1|utst|v400|v750|veri|vk\-v|vk40|vk50|vk52|vk53|vm40|vx98|virg|vertu|vite|voda|vulc|w3c |w3c\-|wapj|wapp|wapu|wapm|wig |wapi|wapr|wapv|wapy|wapa|waps|wapt|winc|winw|wonu|x700|xda2|xdag|yas\-|your|zte\-|zeto|aste|audi|avan|blaz|brew|brvw|bumb|ccwa|cell|cldc|cmd\-|dang|eml2|fetc|hipt|http|ibro|idea|ikom|ipaq|jbro|jemu|jigs|keji|kyoc|kyok|libw|m\-cr|midp|mmef|moto|mwbp|mywa|newt|nok6|o2im|pant|pdxg|play|pluc|port|prox|rozo|sama|seri|smal|symb|treo|upsi|vx52|vx53|vx60|vx61|vx70|vx80|vx81|vx83|vx85|wap\-|webc|whit|wmlb|xda\-|xda_)","['brand','device','device_type','model','regex_flag']","['Generic','Generic Feature Phone','MOBILE','Feature Phone','i']"
705,0,"^.{0,100}(bot|BUbiNG|zao|borg|DBot|oegp|silk|Xenu|zeal|^NING|CCBot|crawl|htdig|lycos|slurp|teoma|voila|yahoo|Sogou|CiBra|Nutch|^Java/|^JNLP/|Daumoa|Daum|Genieo|ichiro|larbin|pompos|Scrapy|snappy|speedy|spider|msnbot|msrbot|vortex|^vortex|crawler|favicon|indexer|Riddler|scooter|scraper|scrubby|WhatWeb|WinHTTP|bingbot|BingPreview|openbot|gigabot|furlbot|polybot|seekbot|^voyager|archiver|Icarus6j|mogimogi|Netvibes|blitzbot|altavista|charlotte|findlinks|Retreiver|TLSProber|WordPress|SeznamBot|ProoXiBot|wsr\-agent|Squrl Java|EtaoSpider|PaperLiBot|SputnikBot|A6\-Indexer|netresearch|searchsight|baiduspider|YisouSpider|ICC\-Crawler|http%20client|Python-urllib|dataparksearch|converacrawler|Screaming Frog|AppEngine-Google|YahooCacheSystem|fast\-webcrawler|Sogou Pic Spider|semanticdiscovery|Innovazion Crawler|facebookexternalhit|Google.{0,200}/\+/web/snippet|Google-HTTP-Java-Client|BlogBridge|IlTrovatore-Setaccio|InternetArchive|GomezAgent|WebThumbnail|heritrix|NewsGator|PagePeeker|Reaper|ZooShot|holmes|NL-Crawler|Pingdom|StatusCake|WhatsApp|masscan|Google Web Preview|Qwantify|Yeti|OgScrper)","['brand','device','device_type','model','regex_flag']","['Spider','Spider','DESKTOP','Desktop','i']"
84,0,"^.{0,100}?(?:(?:iPhone|Windows CE|Windows Phone|Android).{0,300}(?:(?:Bot|Yeti)-Mobile|YRSpider|BingPreview|bots?/\d|(?:bot|spider)\.html)|AdsBot-Google-Mobile.{0,200}iPhone)","['brand','device','device_type','model','regex_flag']","['Spider','Spider','MOBILE','Smartphone','i']"
85,0,"^.{0,100}?(?:DoCoMo|\bMOT\b|\bLG\b|Nokia|Samsung|SonyEricsson).{0,200}(?:(?:Bot|Yeti)-Mobile|bots?/\d|(?:bot|crawler)\.html|(?:jump|google|Wukong)bot|ichiro/mobile|/spider|YahooSeeker)","['brand','device','model','regex_flag']","['Spider','Spider','Feature Phone','i']"
638,0,"^.{0,50}?([A-Za-z0-9]{1,30});FOMA","['brand','device','model']","['DoCoMo','DoCoMo $1','$1']"
637,0,"^.{0,50}?([A-Za-z0-9]{1,30})_W;FOMA","['brand','device','model']","['DoCoMo','DoCoMo $1','$1']"
63,0,"^FetchTV","['browser','device_type','os']","['','STB','Linux']"
62,0,"^Fire OS/(\d+).(\d+)","['browser','device_type','os','os_v1','os_v2']","['','STB','Fire OS','$1','$2']"
661,0,"^LG([0-9]+[A-Za-z]*)","['brand','device','model']","['LG','LG $1','$1']"
65,0,"^Lavf/\d+,\d+,\d+$","['device_type']","['DESKTOP']"
681,0,"^SIE-([A-Za-z0-9]+)","['brand','device','model']","['Siemens','Siemens $1','$1']"
66,0,"^VLC","['device_type']","['DESKTOP']"
67,0,"^curl","['device_type']","['DESKTOP']"
628,0,"acer_([A-Za-z0-9]+)_","['brand','device','model']","['Acer','Acer $1','$1']"
2,0,"iPad","['brand_replacement','device','device_type']","['Apple','iPad','TABLET']"
1,0,"iPhone","['brand_replacement','device','device_type']","['Apple','iPhone','MOBILE']"
623,0,"iPhone","['brand','device','device_type','model']","['Apple','iPhone','MOBILE','iPhone']"
644,0,"i\-mate ([A-Za-z0-9]+)","['brand','device','model']","['i-mate','i-mate $1','$1']"
643,0,"vodafone([A-Za-z0-9]+)","['brand','device','model']","['Huawei','Huawei Vodafone $1','Vodafone $1']"
610,0,"webOS.{0,200}(P160U(?:NA|))/(\d+).(\d+)","['brand','device','model']","['HP','HP Veer','Veer']"
