136,0," (Dar)(win)/(10).(\d+).{0,100}\((?:i386|x86_64)\)","['os','os_v1','os_v2','os_v3','os_v4']","['Mac OS X','10','6','$4','$5']"
137,0," (Dar)(win)/(11).(\d+).{0,100}\((?:i386|x86_64)\)","['os','os_v1','os_v2','os_v3','os_v4']","['Mac OS X','10','7','$4','$5']"
138,0," (Dar)(win)/(12).(\d+).{0,100}\((?:i386|x86_64)\)","['os','os_v1','os_v2','os_v3','os_v4']","['Mac OS X','10','8','$4','$5']"
139,0," (Dar)(win)/(13).(\d+).{0,100}\((?:i386|x86_64)\)","['os','os_v1','os_v2','os_v3','os_v4']","['Mac OS X','10','9','$4','$5']"
135,0," (Dar)(win)/(9).(\d+).{0,100}\((?:i386|x86_64|Power Macintosh)\)","['os','os_v1','os_v2','os_v3','os_v4']","['Mac OS X','10','5','$4','$5']"
133,0,"((?:Mac[ +]?|; )OS[ +]X)[\s+/](?:(\d+)[_.](\d+)(?:[_.](\d+)|)|Mach-O)","['os','os_v1','os_v2','os_v3','os_v4']","['Mac OS X','$2','$3','$4','$5']"
141,0,"(?:PPC|Intel) (Mac OS X)","['os','os_v1','os_v2','os_v3','os_v4']","['$1','$2','$3','$4','$5']"
102,0,"(Android) (\d+);","['os','os_v1','os_v2','os_v3','os_v4']","['$1','$2','$3','$4','$5']"
97,0,"(Android) Donut","['os','os_v1','os_v2','os_v3','os_v4']","['$1','1','2','$4','$5']"
98,0,"(Android) Eclair","['os','os_v1','os_v2','os_v3','os_v4']","['$1','2','1','$4','$5']"
99,0,"(Android) Froyo","['os','os_v1','os_v2','os_v3','os_v4']","['$1','2','2','$4','$5']"
100,0,"(Android) Gingerbread","['os','os_v1','os_v2','os_v3','os_v4']","['$1','2','3','$4','$5']"
101,0,"(Android) Honeycomb","['os','os_v1','os_v2','os_v3','os_v4']","['$1','3','$3','$4','$5']"
103,0,"(Android): (\d+)(?:\.(\d+)(?:\.(\d+)|)|);","['os','os_v1','os_v2','os_v3','os_v4']","['$1','$2','$3','$4','$5']"
96,0,"(Android)[ \-/](\d+)(?:\.(\d+)|)(?:[.\-]([a-z0-9]+)|)","['os','os_v1','os_v2','os_v3','os_v4']","['$1','$2','$3','$4','$5']"
143,0,"(Apple\s?TV)(?:/(\d+)\.(\d+)|)","['os','os_v1','os_v2','os_v3','os_v4']","['tvOS','$2','$3','$4','$5']"
242,0,"(BB10);.{1,200}Version/(\d+)\.(\d+)\.(\d+)","['os','os_v1','os_v2','os_v3','os_v4']","['BlackBerry OS','$2','$3','$4','$5']"
258,0,"(BREW);","['os','os_v1','os_v2','os_v3','os_v4']","['$1','$2','$3','$4','$5']"
257,0,"(BREW)[ /](\d+)\.(\d+)\.(\d+)","['os','os_v1','os_v2','os_v3','os_v4']","['$1','$2','$3','$4','$5']"
247,0,"(Black[Bb]erry)","['os','os_v1','os_v2','os_v3','os_v4']","['BlackBerry OS','$2','$3','$4','$5']"
244,0,"(Black[Bb]erry).{1,200}Version/(\d+)\.(\d+)\.(\d+)(?:\.(\d+)|)","['os','os_v1','os_v2','os_v3','os_v4']","['BlackBerry OS','$2','$3','$4','$5']"
243,0,"(Black[Bb]erry)[0-9a-z]+/(\d+)\.(\d+)\.(\d+)(?:\.(\d+)|)","['os','os_v1','os_v2','os_v3','os_v4']","['BlackBerry OS','$2','$3','$4','$5']"
259,0,"(Brew MP|BMP)[ /](\d+)\.(\d+)\.(\d+)","['os','os_v1','os_v2','os_v3','os_v4']","['Brew MP','$2','$3','$4','$5']"
159,0,"(CF)(Network)/(720)\.(\d)","['os','os_v1','os_v2','os_v3','os_v4']","['Mac OS X','10','10','$4','$5']"
160,0,"(CF)(Network)/(760)\.(\d)","['os','os_v1','os_v2','os_v3','os_v4']","['Mac OS X','10','11','$4','$5']"
155,0,"(CF)(Network)/6(7)(2)\.1\.15","['os','os_v1','os_v2','os_v3','os_v4']","['iOS','7','1','$4','$5']"
158,0,"(CF)(Network)/711\.(\d)","['os','os_v1','os_v2','os_v3','os_v4']","['iOS','8','$3','$4','$5']"
164,0,"(CF)(Network)/758\.(\d)","['os','os_v1','os_v2','os_v3','os_v4']","['iOS','9','$3','$4','$5']"
166,0,"(CF)(Network)/808\.(\d)","['os','os_v1','os_v2','os_v3','os_v4']","['iOS','10','$3','$4','$5']"
150,0,"(CFNetwork)/(4)85\.1(3)\.9","['os','os_v1','os_v2','os_v3','os_v4']","['iOS','$2','$3','$4','$5']"
148,0,"(CFNetwork)/(5)48\.(0)\.4.{0,100} Darwin/(1)1\.0\.0","['os','os_v1','os_v2','os_v3','os_v4']","['iOS','$2','$3','$4','$5']"
149,0,"(CFNetwork)/(5)48\.(1)\.4","['os','os_v1','os_v2','os_v3','os_v4']","['iOS','$2','$3','$4','$5']"
147,0,"(CFNetwork)/(5)48\.0\.3.{0,100} Darwin/11\.0\.0","['os','os_v1','os_v2','os_v3','os_v4']","['iOS','$2','$3','$4','$5']"
152,0,"(CFNetwork)/(6)(0)9","['os','os_v1','os_v2','os_v3','os_v4']","['iOS','$2','$3','$4','$5']"
151,0,"(CFNetwork)/(6)09\.(1)\.4","['os','os_v1','os_v2','os_v3','os_v4']","['iOS','$2','$3','$4','$5']"
156,0,"(CFNetwork)/6(7)2\.(0)\.(?:2|8)","['os','os_v1','os_v2','os_v3','os_v4']","['iOS','$2','$3','$4','$5']"
154,0,"(CFNetwork)/6(7)2\.(1)\.(1)4","['os','os_v1','os_v2','os_v3','os_v4']","['iOS','$2','$3','$4','$5']"
153,0,"(CFNetwork)/6(7)2\.(1)\.13","['os','os_v1','os_v2','os_v3','os_v4']","['iOS','$2','$3','$4','$5']"
157,0,"(CFNetwork)/709\.1","['os','os_v1','os_v2','os_v3','os_v4']","['iOS','8','0.b5','$4','$5']"
93,0,"(CPU[ +]OS|iPhone[ +]OS|CPU[ +]iPhone)[ +]+(\d+)[_\.](\d+)(?:[_\.](\d+)|).{0,100}Outlook-iOS-Android","['os','os_v1','os_v2','os_v3','os_v4']","['iOS','$2','$3','$4','$5']"
144,0,"(CPU[ +]OS|iPhone[ +]OS|CPU[ +]iPhone|CPU IPhone OS|CPU iPad OS)[ +]+(\d+)[_\.](\d+)(?:[_\.](\d+)|)","['os','os_v1','os_v2','os_v3','os_v4']","['iOS','$2','$3','$4','$5']"
263,0,"(CrKey)(?:[/](\d+)\.(\d+)(?:\.(\d+)|)|)","['os','os_v1','os_v2','os_v3','os_v4']","['Chromecast','$2','$3','$4','$5']"
229,0,"(CrOS) [a-z0-9_]+ (\d+)\.(\d+)(?:\.(\d+)|)","['os','os_v1','os_v2','os_v3','os_v4']","['Chrome OS','$2','$3','$4','$5']"
266,0,"(Fedora|Red Hat|PCLinuxOS|Puppy|Ubuntu|Kindle|Bada|Sailfish|Lubuntu|BackTrack|Slackware|(?:Free|Open|Net|\b)BSD)[/ ](\d+)\.(\d+)(?:\.(\d+)|)(?:\.(\d+)|)","['os','os_v1','os_v2','os_v3','os_v4']","['$1','$2','$3','$4','$5']"
261,0,"(GoogleTV)(?: (\d+)\.(\d+)(?:\.(\d+)|)|/[\da-z]+)","['os','os_v1','os_v2','os_v3','os_v4']","['$1','$2','$3','$4','$5']"
248,0,"(K[Aa][Ii]OS)\/(\d+)\.(\d+)(?:\.(\d+)|)","['os','os_v1','os_v2','os_v3','os_v4']","['KaiOS','$2','$3','$4','$5']"
231,0,"(Linux Mint)(?:/(\d+)|)","['os','os_v1','os_v2','os_v3','os_v4']","['$1','$2','$3','$4','$5']"
271,0,"(Linux)(?:[ /](\d+)\.(\d+)(?:\.(\d+)|)|)","['os','os_v1','os_v2','os_v3','os_v4']","['$1','$2','$3','$4','$5']"
267,0,"(Linux)[ /](\d+)\.(\d+)(?:\.(\d+)|).{0,100}gentoo","['os','os_v1','os_v2','os_v3','os_v4']","['Gentoo','$2','$3','$4','$5']"
232,0,"(Mandriva)(?: Linux|)/(?:[\d.-]+m[a-z]{2}(\d+).(\d)|)","['os','os_v1','os_v2','os_v3','os_v4']","['$1','$2','$3','$4','$5']"
238,0,"(MeeGo)","['os','os_v1','os_v2','os_v3','os_v4']","['$1','$2','$3','$4','$5']"
246,0,"(Play[Bb]ook)","['os','os_v1','os_v2','os_v3','os_v4']","['BlackBerry Tablet OS','$2','$3','$4','$5']"
245,0,"(RIM Tablet OS) (\d+)\.(\d+)\.(\d+)","['os','os_v1','os_v2','os_v3','os_v4']","['BlackBerry Tablet OS','$2','$3','$4','$5']"
110,0,"(Silk-Accelerated=[a-z]{4,5})","['os','os_v1','os_v2','os_v3','os_v4']","['Android','$2','$3','$4','$5']"
61,0,"(Smart|SMART|smart)-?\s*(?:TV|tv)","['device_type']","['TV']"
236,0,"(Symbian/3)","['os','os_v1','os_v2','os_v3','os_v4']","['Symbian^3','$2','$3','$4','$5']"
234,0,"(Symbian/3).{1,200}NokiaBrowser/7\.3","['os','os_v1','os_v2','os_v3','os_v4']","['Symbian^3 Anna','$2','$3','$4','$5']"
235,0,"(Symbian/3).{1,200}NokiaBrowser/7\.4","['os','os_v1','os_v2','os_v3','os_v4']","['Symbian^3 Belle','$2','$3','$4','$5']"
233,0,"(Symbian[Oo][Ss])[/ ](\d+)\.(\d+)","['os','os_v1','os_v2','os_v3','os_v4']","['Symbian OS','$2','$3','$4','$5']"
132,0,"(Tizen)[/ ](\d+)\.(\d+)","['os','os_v1','os_v2','os_v3','os_v4']","['$1','$2','$3','$4','$5']"
270,0,"(Ubuntu|Kubuntu|Arch Linux|CentOS|Slackware|Gentoo|openSUSE|SUSE|Red Hat|Fedora|PCLinuxOS|Mageia|SerenityOS|(?:Free|Open|Net|\b)BSD)","['os','os_v1','os_v2','os_v3','os_v4']","['$1','$2','$3','$4','$5']"
265,0,"(VRE);","['os','os_v1','os_v2','os_v3','os_v4']","['$1','$2','$3','$4','$5']"
262,0,"(WebTV)/(\d+).(\d+)","['os','os_v1','os_v2','os_v3','os_v4']","['$1','$2','$3','$4','$5']"
118,0,"(Win 9x 4\.90)","['os','os_v1','os_v2','os_v3','os_v4']","['Windows','ME','$3','$4','$5']"
117,0,"(Win(?:dows NT |32NT\/)6\.0)","['os','os_v1','os_v2','os_v3','os_v4']","['Windows','Vista','$3','$4','$5']"
116,0,"(Win(?:dows NT |32NT\/)6\.1)","['os','os_v1','os_v2','os_v3','os_v4']","['Windows','7','$3','$4','$5']"
120,0,"(Win(?:dows NT |32NT\/)6\.2)","['os','os_v1','os_v2','os_v3','os_v4']","['Windows','8','$3','$4','$5']"
122,0,"(Win(?:dows NT |32NT\/)6\.3)","['os','os_v1','os_v2','os_v3','os_v4']","['Windows','8','1','$4','$5']"
123,0,"(Win(?:dows NT |32NT\/)6\.4)","['os','os_v1','os_v2','os_v3','os_v4']","['Windows','10','$3','$4','$5']"
126,0,"(WinNT4.0)","['os','os_v1','os_v2','os_v3','os_v4']","['Windows','NT 4.0','$3','$4','$5']"
115,0,"(Windows (?:NT 5\.2|NT 5\.1))","['os','os_v1','os_v2','os_v3','os_v4']","['Windows','XP','$3','$4','$5']"
114,0,"(Windows 10)","['os','os_v1','os_v2','os_v3','os_v4']","['Windows','10','$3','$4','$5']"
127,0,"(Windows ?CE)","['os','os_v1','os_v2','os_v3','os_v4']","['Windows','CE','$3','$4','$5']"
113,0,"(Windows ?Mobile)","['os','os_v1','os_v2','os_v3','os_v4']","['Windows Mobile','$2','$3','$4','$5']"
124,0,"(Windows NT 10\.0)","['os','os_v1','os_v2','os_v3','os_v4']","['Windows','10','$3','$4','$5']"
125,0,"(Windows NT 5\.0)","['os','os_v1','os_v2','os_v3','os_v4']","['Windows','2000','$3','$4','$5']"
119,0,"(Windows NT 6\.2; ARM;)","['os','os_v1','os_v2','os_v3','os_v4']","['Windows','RT','$3','$4','$5']"
121,0,"(Windows NT 6\.3; ARM;)","['os','os_v1','os_v2','os_v3','os_v4']","['Windows','RT 8','1','$4','$5']"
92,0,"(Windows Phone) (?:OS[ /])?(\d+)\.(\d+)","['os','os_v1','os_v2','os_v3','os_v4']","['$1','$2','$3','$4','$5']"
269,0,"(Windows|Android|WeTab|Maemo|Web0S)","['os','os_v1','os_v2','os_v3','os_v4']","['$1','$2','$3','$4','$5']"
112,0,"(XBLWP7)","['os','os_v1','os_v2','os_v3','os_v4']","['Windows Phone','$2','$3','$4','$5']"
230,0,"([Dd]ebian)","['os','os_v1','os_v2','os_v3','os_v4']","['Debian','$2','$3','$4','$5']"
108,0,"(android)\s(?:mobile\/)(\d+)(?:\.(\d+)(?:\.(\d+)|)|)","['os','os_v1','os_v2','os_v3','os_v4']","['Android','$2','$3','$4','$5']"
264,0,"(hpw|web)OS/(\d+)\.(\d+)(?:\.(\d+)|)","['os','os_v1','os_v2','os_v3','os_v4']","['webOS','$2','$3','$4','$5']"
146,0,"(iPhone|iPad|iPod).{0,100}Mac OS X.{0,100}Version/(\d+)\.(\d+)","['os','os_v1','os_v2','os_v3','os_v4']","['iOS','$2','$3','$4','$5']"
145,0,"(iPhone|iPad|iPod); Opera","['os','os_v1','os_v2','os_v3','os_v4']","['iOS','$2','$3','$4','$5']"
227,0,"(iPod|iPhone|iPad)","['os','os_v1','os_v2','os_v3','os_v4']","['iOS','$2','$3','$4','$5']"
228,0,"(tvOS)[/ ](\d+)\.(\d+)(?:\.(\d+)|)","['os','os_v1','os_v2','os_v3','os_v4']","['tvOS','$2','$3','$4','$5']"
225,0,"(watchOS)[/ ](\d+)\.(\d+)(?:\.(\d+)|)","['os','os_v1','os_v2','os_v3','os_v4']","['WatchOS','$2','$3','$4','$5']"
111,0,"(x86_64|aarch64)\ (\d+)\.(\d+)\.(\d+).{0,100}Chrome.{0,100}(?:CitrixChromeApp)$","['os','os_v1','os_v2','os_v3','os_v4']","['Chrome OS','$2','$3','$4','$5']"
12,1,"AEOHY","['browser','device','device_type','model','os_v1']","['','Echo Show 15 (2021)','TV','Echo Show 15 (2021)','7']"
1,0,"AFT","['brand','device_type','os']","['Amazon','TV','Fire OS']"
47,1,"AFTA","['browser','device','device_type','model','os_v1']","['','Fire TV Cube - 1st Gen (2018)','STB','Fire TV Cube - 1st Gen (2018)','6']"
15,1,"AFTANNA0","['browser','device','device_type','model','os_v1']","['','Xiaomi F2 4K - Fire TV (2022)','TV','Xiaomi F2 4K - Fire TV (2022)','7']"
19,1,"AFTANNA0","['browser','device','device_type','model','os_v1']","['','ok 4K - Fire TV (2021)','TV','ok 4K - Fire TV (2021)','7']"
54,1,"AFTB","['browser','device','device_type','model','os_v1']","['','Fire TV - 1st Gen (2014)','TV','Fire TV - 1st Gen (2014)','5']"
36,1,"AFTBAMR311","['browser','device','device_type','model','os_v1']","['','Toshiba HD - Fire TV (2018-2020)','TV','Toshiba HD - Fire TV (2018-2020)','6']"
2,1,"AFTBTX4","['browser','device','device_type','model','os_v1']","['','Redmi 108cm (43 inches) 4K Ultra HD smart LED Fire TV (2023)','TV','Redmi 108cm (43 inches) 4K Ultra HD smart LED Fire TV (2023)','7']"
27,1,"AFTBU001","['browser','device','device_type','model','os_v1']","['','AmazonBasics HD/FHD - Fire TV (2020)','TV','AmazonBasics HD/FHD - Fire TV (2020)','6']"
33,1,"AFTDCT31","['browser','device','device_type','model','os_v1']","['','Toshiba 4K UHD - Fire TV (2020)','TV','Toshiba 4K UHD - Fire TV (2020)','7']"
34,1,"AFTDCT31","['browser','device','device_type','model','os_v1']","['','Insignia 4K UHD - Fire TV (2020)','TV','Insignia 4K UHD - Fire TV (2020)','7']"
37,1,"AFTEAMR311","['browser','device','device_type','model','os_v1']","['','Insignia HD - Fire TV (2018-2020)','TV','Insignia HD - Fire TV (2018-2020)','6']"
45,1,"AFTEU011","['browser','device','device_type','model','os_v1']","['','Grundig Vision 6 HD - Fire TV (2019)','TV','Grundig Vision 6 HD - Fire TV (2019)','7']"
42,1,"AFTEU014","['browser','device','device_type','model','os_v1']","['','Grundig Vision 7, 4K - Fire TV (2019)','TV','Grundig Vision 7, 4K - Fire TV (2019)','7']"
41,1,"AFTEUFF014","['browser','device','device_type','model','os_v1']","['','Grundig OLED 4K - Fire TV (2019)','TV','Grundig OLED 4K - Fire TV (2019)','7']"
14,1,"AFTGAZL","['browser','device','device_type','model','os_v1']","['','Fire TV Cube - 3rd Gen (2022)','STB','Fire TV Cube - 3rd Gen (2022)','7']"
16,1,"AFTHA001","['browser','device','device_type','model','os_v1']","['','Hisense U6 4K UHD - Fire TV (2022)','TV','Hisense U6 4K UHD - Fire TV (2022)','7']"
25,1,"AFTHA001","['browser','device','device_type','model','os_v1']","['','Toshiba 4K UHD - Fire TV (2021)','TV','Toshiba 4K UHD - Fire TV (2021)','7']"
56,1,"AFTHA002","['browser','device','device_type','model','os_v1']","['','Toshiba V35 Series LED FHD/HD - Fire TV (2021)','TV','Toshiba V35 Series LED FHD/HD - Fire TV (2021)','7']"
20,1,"AFTHA003","['browser','device','device_type','model','os_v1']","['','Toshiba 4K Far-field UHD - Fire TV (2021)','TV','Toshiba 4K Far-field UHD - Fire TV (2021)','7']"
10,1,"AFTHA004","['browser','device','device_type','model','os_v1']","['','Toshiba 4K UHD - Fire TV (2022)','TV','Toshiba 4K UHD - Fire TV (2022)','7']"
46,1,"AFTJMST12","['browser','device','device_type','model','os_v1']","['','Insignia 4K - Fire TV (2018)','TV','Insignia 4K - Fire TV (2018)','6']"
18,1,"AFTJULI1","['browser','device','device_type','model','os_v1']","['','JVC 4K - Fire TV with Freeview Play (2021)','TV','JVC 4K - Fire TV with Freeview Play (2021)','7']"
21,1,"AFTKA","['browser','device','device_type','model','os_v1']","['','Fire TV Stick 4K Max - 1st Gen (2021)','STB','Fire TV Stick 4K Max - 1st Gen (2021)','7']"
9,1,"AFTKA002 / AFTKAUK002","['browser','device','device_type','model','os_v1']","['','Fire TV 2-Series (2023)','TV','Fire TV 2-Series (2023)','7']"
5,1,"AFTKM","['browser','device','device_type','model','os_v1']","['','Fire TV Stick 4K - 2nd Gen (2023) - 8 GB','STB','Fire TV Stick 4K - 2nd Gen (2023) - 8 GB','8']"
38,1,"AFTKMST12","['browser','device','device_type','model','os_v1']","['','Toshiba 4K - Fire TV (2018-2019)','TV','Toshiba 4K - Fire TV (2018-2019)','6']"
4,1,"AFTKRT","['browser','device','device_type','model','os_v1']","['','Fire TV Stick 4K Max - 2nd Gen (2023) - 16 GB','STB','Fire TV Stick 4K Max - 2nd Gen (2023) - 16 GB','8']"
11,1,"AFTLBT962E2","['browser','device','device_type','model','os_v1']","['','BMW (2022)','TV','BMW (2022)','7']"
39,1,"AFTLE","['browser','device','device_type','model','os_v1']","['','Onida HD - Fire TV (2019)','TV','Onida HD - Fire TV (2019)','6']"
22,1,"AFTLFT962X3","['browser','device','device_type','model','os_v1']","['','Stellantis (Jeep) - Wagoneer/Grand Wagoneer','TV','Stellantis (Jeep) - Wagoneer/Grand Wagoneer','7']"
53,1,"AFTM","['browser','device','device_type','model','os_v1']","['','Fire TV Stick - 1st Gen (2014)','STB','Fire TV Stick - 1st Gen (2014)','5']"
7,1,"AFTMD001","['browser','device','device_type','model','os_v1']","['','Fire TV - TCL S4 Series 4K UHD HDR LED (2023)','TV','Fire TV - TCL S4 Series 4K UHD HDR LED (2023)','7']"
8,1,"AFTMD001","['browser','device','device_type','model','os_v1']","['','Fire TV - TCL Q6 4K QLED HDR (2023)','TV','Fire TV - TCL Q6 4K QLED HDR (2023)','7']"
3,1,"AFTMD002","['browser','device','device_type','model','os_v1']","['','TCL Class S3 1080p LED Smart TV with Fire TV (2023)','TV','TCL Class S3 1080p LED Smart TV with Fire TV (2023)','7']"
44,1,"AFTMM","['browser','device','device_type','model','os_v1']","['','Nebula Soundbar - Fire TV Edition (2019)','STB','Nebula Soundbar - Fire TV Edition (2019)','6']"
48,1,"AFTMM","['browser','device','device_type','model','os_v1']","['','Fire TV Stick 4K - 1st Gen (2018)','STB','Fire TV Stick 4K - 1st Gen (2018)','6']"
55,1,"AFTMM","['browser','device','device_type','model','os_v1']","['','TCL Soundbar with Built-in Subwoofer - Fire TV Edition (2019)','STB','TCL Soundbar with Built-in Subwoofer - Fire TV Edition (2019)','6']"
17,1,"AFTMON001, AFTMON002","['browser','device','device_type','model','os_v1']","['','Funai 4K - Fire TV (2022)','TV','Funai 4K - Fire TV (2022)','7']"
